t_s,delta_pm_pu,Pm0_pu_sysbase
0.0,0.0,1.1175729314683598
0.01,0.0,1.1175729314683598
0.02,0.0,1.1175729314683598
0.03,0.0,1.1175729314683598
0.04,0.0,1.1175729314683598
0.05,0.0,1.1175729314683598
0.06,0.0,1.1175729314683598
0.07,0.0,1.1175729314683598
0.08,0.0,1.1175729314683598
0.09,0.0,1.1175729314683598
0.1,0.0,1.1175729314683598
0.11,0.0,1.1175729314683598
0.12,0.0,1.1175729314683598
0.13,0.0,1.1175729314683598
0.14,0.0,1.1175729314683598
0.15,0.0,1.1175729314683598
0.16,0.0,1.1175729314683598
0.17,0.0,1.1175729314683598
0.18,0.0,1.1175729314683598
0.19,0.0,1.1175729314683598
0.2,0.0,1.1175729314683598
0.21,0.0,1.1175729314683598
0.22,0.0,1.1175729314683598
0.23,0.0,1.1175729314683598
0.24,0.0,1.1175729314683598
0.25,0.0,1.1175729314683598
0.26,1.1701109975988742e-5,1.1175729314683598
0.27,4.374602954334898e-5,1.1175729314683598
0.28,9.408057843588092e-5,1.1175729314683598
0.29,0.00016105141260892733,1.1175729314683598
0.3,0.00024778614967254845,1.1175729314683598
0.31,0.00035763603248010963,1.1175729314683598
0.32,0.0004893222612150607,1.1175729314683598
0.33,0.0006395332056112655,1.1175729314683598
0.34,0.0008056040696698568,1.1175729314683598
0.35,0.0009863570755829045,1.1175729314683598
0.36,0.0011821343945766347,1.1175729314683598
0.37,0.0013938422312954463,1.1175729314683598
0.38,0.0016219526389941823,1.1175729314683598
0.39,0.0018663283035117698,1.1175729314683598
0.4,0.0021265729595203267,1.1175729314683598
0.41,0.0024024176325293653,1.1175729314683598
0.42,0.0026938912793060357,1.1175729314683598
0.43,0.003001226330660156,1.1175729314683598
0.44,0.0033246544440704057,1.1175729314683598
0.45,0.003664276167803086,1.1175729314683598
0.46,0.004020056759350004,1.1175729314683598
0.47,0.004391893484777401,1.1175729314683598
0.48,0.004779676666650555,1.1175729314683598
0.49,0.005183301502334272,1.1175729314683598
0.5,0.005602638843662387,1.1175729314683598
0.51,0.006037499178862029,1.1175729314683598
0.52,0.006487615415124337,1.1175729314683598
0.53,0.006952647476364941,1.1175729314683598
0.54,0.00743219633815074,1.1175729314683598
0.55,0.007925814153671738,1.1175729314683598
0.56,0.008433005624333901,1.1175729314683598
0.57,0.00895322418432759,1.1175729314683598
0.58,0.009485869106848609,1.1175729314683598
0.59,0.010030286950510748,1.1175729314683598
0.6,0.010585776790756753,1.1175729314683598
0.61,0.01115159662400782,1.1175729314683598
0.62,0.011726968846086526,1.1175729314683598
0.63,0.012311084397160384,1.1175729314683598
0.64,0.012903106420710833,1.1175729314683598
0.65,0.01350217440782761,1.1175729314683598
0.66,0.01410740917923104,1.1175729314683598
0.67,0.014717918397216416,1.1175729314683598
0.68,0.015332802083020625,1.1175729314683598
0.69,0.015951157803469278,1.1175729314683598
0.7,0.0165720855003341,1.1175729314683598
0.71,0.017194692107959885,1.1175729314683598
0.72,0.0178180960800471,1.1175729314683598
0.73,0.018441431821973747,1.1175729314683598
0.74,0.01906385393193749,1.1175729314683598
0.75,0.019684541138703153,1.1175729314683598
0.76,0.02030269988063489,1.1175729314683598
0.77,0.020917567517280262,1.1175729314683598
0.78,0.021528415199094424,1.1175729314683598
0.79,0.022134550401296898,1.1175729314683598
0.8,0.022735319116303717,1.1175729314683598
0.81,0.023330107687996808,1.1175729314683598
0.82,0.023918344270758125,1.1175729314683598
0.83,0.024499499917625758,1.1175729314683598
0.84,0.025073089307444178,1.1175729314683598
0.85,0.025638671124665828,1.1175729314683598
0.86,0.026195848113158508,1.1175729314683598
0.87,0.026744266810873905,1.1175729314683598
0.88,0.027283616988101292,1.1175729314683598
0.89,0.027813630799131676,1.1175729314683598
0.9,0.028334081675605978,1.1175729314683598
0.91,0.02884478298018646,1.1175729314683598
0.92,0.029345586447310557,1.1175729314683598
0.93,0.02983638043743231,1.1175729314683598
0.94,0.030317088025396774,1.1175729314683598
0.95,0.03078766495283526,1.1175729314683598
0.96,0.031248097466403637,1.1175729314683598
0.97,0.03169840006750864,1.1175729314683598
0.98,0.032138613200693736,1.1175729314683598
0.99,0.03256880090093991,1.1175729314683598
1.0,0.0329890484276439,1.1175729314683598
1.01,0.03339945990267017,1.1175729314683598
1.02,0.03380015597678573,1.1175729314683598
1.03,0.03419127154221392,1.1175729314683598
1.04,0.03457295350891774,1.1175729314683598
1.05,0.03494535866270512,1.1175729314683598
1.06,0.03530865161792419,1.1175729314683598
1.07,0.0356630028795515,1.1175729314683598
1.08,0.036008587024419766,1.1175729314683598
1.09,0.036345581012213184,1.1175729314683598
1.1,0.03667416263316978,1.1175729314683598
1.11,0.036994509098925786,1.1175729314683598
1.12,0.037306795780518744,1.1175729314683598
1.13,0.03761119509627788,1.1175729314683598
1.14,0.0379078755504607,1.1175729314683598
1.15,0.03819700092206693,1.1175729314683598
1.16,0.038478729602046555,1.1175729314683598
1.17,0.03875321407497443,1.1175729314683598
1.18,0.03902060054141782,1.1175729314683598
1.19,0.03928102867416093,1.1175729314683598
1.2,0.03953463150264261,1.1175729314683598
1.21,0.03978153541668741,1.1175729314683598
1.22,0.04002186028221301,1.1175729314683598
1.23,0.04025571965865996,1.1175729314683598
1.24,0.04048322110919548,1.1175729314683598
1.25,0.04070446659324317,1.1175729314683598
1.26,0.04091955293069431,1.1175729314683598
1.27,0.04112857232774189,1.1175729314683598
1.28,0.04133161295298087,1.1175729314683598
1.29,0.04152875955352025,1.1175729314683598
1.3,0.04172009410055468,1.1175729314683598
1.31,0.04190569645389046,1.1175729314683598
1.32,0.04208564503573724,1.1175729314683598
1.33,0.04226001750399562,1.1175729314683598
1.34,0.04242889141613485,1.1175729314683598
1.35,0.04259234487504158,1.1175729314683598
1.36,0.04275045714902712,1.1175729314683598
1.37,0.04290330925863998,1.1175729314683598
1.38,0.0430509845238608,1.1175729314683598
1.39,0.0431935690657707,1.1175729314683598
1.4,0.04333115225769321,1.1175729314683598
1.41,0.043463827121504886,1.1175729314683598
1.42,0.04359169066560886,1.1175729314683598
1.43,0.04371484416191408,1.1175729314683598
1.44,0.04383339335965615,1.1175729314683598
1.45,0.04394744863527206,1.1175729314683598
1.46,0.044057125077305095,1.1175729314683598
1.47,0.04416254250722785,1.1175729314683598
1.48,0.044263825436461984,1.1175729314683598
1.49,0.044361102961684294,1.1175729314683598
1.5,0.044454508600351106,1.1175729314683598
1.51,0.044544180068943715,1.1175729314683598
1.52,0.04463025900765734,1.1175729314683598
1.53,0.04471289065453094,1.1175729314683598
1.54,0.0447922234737104,1.1175729314683598
1.55,0.04486840874160967,1.1175729314683598
1.56,0.0449416000961819,1.1175729314683598
1.57,0.045011953053699726,1.1175729314683598
1.58,0.04507962449846919,1.1175729314683598
1.59,0.04514477215042849,1.1175729314683598
1.6,0.045207554015896045,1.1175729314683598
1.61,0.04526812782673948,1.1175729314683598
1.62,0.0453266504731436,1.1175729314683598
1.63,0.04538327743497374,1.1175729314683598
1.64,0.045438162216888074,1.1175729314683598
1.65,0.04549145579180856,1.1175729314683598
1.66,0.045543306057304556,1.1175729314683598
1.67,0.04559385730951755,1.1175729314683598
1.68,0.04564324973815123,1.1175729314683598
1.69,0.045691618946771616,1.1175729314683598
1.7,0.04573909550151924,1.1175729314683598
1.71,0.04578580451141291,1.1175729314683598
1.72,0.045831865242750354,1.1175729314683598
1.73,0.04587739077048785,1.1175729314683598
1.74,0.045922487667639136,1.1175729314683598
1.75,0.045967255735206373,1.1175729314683598
1.76,0.04601178777324436,1.1175729314683598
1.77,0.04605616939383829,1.1175729314683598
1.78,0.0461004788770642,1.1175729314683598
1.79,0.04614478706895184,1.1175729314683598
1.8,0.046189157322465146,1.1175729314683598
1.81,0.04623364547953597,1.1175729314683598
1.82,0.046278299894614426,1.1175729314683598
1.83,0.04632316149716674,1.1175729314683598
1.84,0.04636826389298452,1.1175729314683598
1.85,0.046413633501268835,1.1175729314683598
1.86,0.04645928972683244,1.1175729314683598
1.87,0.04650524516399466,1.1175729314683598
1.88,0.04655150583112213,1.1175729314683598
1.89,0.04659807143210829,1.1175729314683598
1.9,0.046644935643376184,1.1175729314683598
1.91,0.046692086422812196,1.1175729314683598
1.92,0.04673950633828024,1.1175729314683598
1.93,0.04678717291320529,1.1175729314683598
1.94,0.04683505898569731,1.1175729314683598
1.95,0.04688313307930055,1.1175729314683598
1.96,0.04693135978176129,1.1175729314683598
1.97,0.046979700129871946,1.1175729314683598
1.98,0.047028111997133054,1.1175729314683598
1.99,0.04707655048205521,1.1175729314683598
2.0,0.04712496829459393,1.1175729314683598
2.01,0.047173316138220754,1.1175729314683598
2.02,0.04722154308573358,1.1175729314683598
2.03,0.04726959694649135,1.1175729314683598
2.04,0.04731742462335697,1.1175729314683598
2.05,0.047364972457595536,1.1175729314683598
2.06,0.047412186560121736,1.1175729314683598
2.07,0.04745901312778596,1.1175729314683598
2.08,0.047505398743470616,1.1175729314683598
2.09,0.0475512906589481,1.1175729314683598
2.1,0.04759663705973041,1.1175729314683598
2.11,0.04764138731110701,1.1175729314683598
2.12,0.04768549218505889,1.1175729314683598
2.13,0.04772890406747316,1.1175729314683598
2.14,0.04777157714576003,1.1175729314683598
2.15,0.04781346757653378,1.1175729314683598
2.16,0.04785453363384522,1.1175729314683598
2.17,0.0478947358378103,1.1175729314683598
2.18,0.04793403706445511,1.1175729314683598
2.19,0.047972402636845185,1.1175729314683598
2.2,0.04800980039845426,1.1175729314683598
2.21,0.04804620076932896,1.1175729314683598
2.22,0.04808157678568748,1.1175729314683598
2.23,0.048115904124158566,1.1175729314683598
2.24,0.04814916111112434,1.1175729314683598
2.25,0.04818132871860866,1.1175729314683598
2.26,0.0482123905472154,1.1175729314683598
2.27,0.048242332797572195,1.1175729314683598
2.28,0.048271144231060506,1.1175729314683598
2.29,0.048298816120892984,1.1175729314683598
2.3,0.048325342194776154,1.1175729314683598
2.31,0.048350718569861326,1.1175729314683598
2.32,0.048374943681376105,1.1175729314683598
2.33,0.04839801820552953,1.1175729314683598
2.34,0.048419944978001186,1.1175729314683598
2.35,0.04844072890858563,1.1175729314683598
2.36,0.04846037689315545,1.1175729314683598
2.37,0.048478897723467286,1.1175729314683598
2.38,0.04849630199583673,1.1175729314683598
2.39,0.048512602019100404,1.1175729314683598
2.4,0.0485278117227775,1.1175729314683598
2.41,0.04854194656575244,1.1175729314683598
2.42,0.048555023446181386,1.1175729314683598
2.43,0.04856706061293693,1.1175729314683598
2.44,0.04857807757904989,1.1175729314683598
2.45,0.04858809503747916,1.1175729314683598
2.46,0.048597134779363775,1.1175729314683598
2.47,0.04860521961514051,1.1175729314683598
2.48,0.04861237329847993,1.1175729314683598
2.49,0.04861862045332781,1.1175729314683598
2.5,0.048623986503914335,1.1175729314683598
2.51,0.04862849760791541,1.1175729314683598
2.52,0.0486321805925693,1.1175729314683598
2.53,0.04863506289378281,1.1175729314683598
2.54,0.04863717249804866,1.1175729314683598
2.55,0.048638537887089855,1.1175729314683598
2.56,0.04863918798500515,1.1175729314683598
2.57,0.04863915210779915,1.1175729314683598
2.58,0.048638459915033,1.1175729314683598
2.59,0.048637141363440654,1.1175729314683598
2.6,0.048635226662245734,1.1175729314683598
2.61,0.04863274622998273,1.1175729314683598
2.62,0.048629730652595626,1.1175729314683598
2.63,0.04862621064257934,1.1175729314683598
2.64,0.048622216998971214,1.1175729314683598
2.65,0.04861778056797709,1.1175729314683598
2.66,0.04861293220404617,1.1175729314683598
2.67,0.048607702731218755,1.1175729314683598
2.68,0.04860212290459106,1.1175729314683598
2.69,0.04859622337174837,1.1175729314683598
2.7,0.04859003463406985,1.1175729314683598
2.71,0.04858358700777893,1.1175729314683598
2.72,0.048576910584694,1.1175729314683598
2.73,0.04857003519260583,1.1175729314683598
2.74,0.04856299035526205,1.1175729314683598
2.75,0.04855580525196705,1.1175729314683598
2.76,0.04854850867678021,1.1175729314683598
2.77,0.04854112899740787,1.1175729314683598
2.78,0.04853369411378009,1.1175729314683598
2.79,0.048526231416476655,1.1175729314683598
2.8,0.048518767745017385,1.1175729314683598
2.81,0.04851132934621138,1.1175729314683598
2.82,0.048503941832656126,1.1175729314683598
2.83,0.04849663014152943,1.1175729314683598
2.84,0.048489418493902495,1.1175729314683598
2.85,0.04848233035462498,1.1175729314683598
2.86,0.048475388393113425,1.1175729314683598
2.87,0.04846861444508056,1.1175729314683598
2.88,0.04846202947552407,1.1175729314683598
2.89,0.04845565354306048,1.1175729314683598
2.9,0.048449505765902914,1.1175729314683598
2.91,0.048443604289547665,1.1175729314683598
2.92,0.048437966256512574,1.1175729314683598
2.93,0.04843260777813369,1.1175729314683598
2.94,0.04842754390877178,1.1175729314683598
2.95,0.04842278862242439,1.1175729314683598
2.96,0.048418354792049284,1.1175729314683598
2.97,0.048414254171597906,1.1175729314683598
2.98,0.04841049738104901,1.1175729314683598
2.99,0.04840709389435077,1.1175729314683598
3.0,0.048404052030601656,1.1175729314683598
3.01,0.04840137894832283,1.1175729314683598
3.02,0.048399080643084604,1.1175729314683598
3.03,0.04839716194839168,1.1175729314683598
3.04,0.0483956265398907,1.1175729314683598
3.05,0.04839447694300097,1.1175729314683598
3.06,0.04839371454378125,1.1175729314683598
3.07,0.04839333960321194,1.1175729314683598
3.08,0.04839335127464083,1.1175729314683598
3.09,0.04839374762453743,1.1175729314683598
3.1,0.04839452565627027,1.1175729314683598
3.11,0.048395681337013566,1.1175729314683598
3.12,0.04839720962747849,1.1175729314683598
3.13,0.048399104514527294,1.1175729314683598
3.14,0.04840135904636293,1.1175729314683598
3.15,0.048403965370294746,1.1175729314683598
3.16,0.04840691477277956,1.1175729314683598
3.17,0.048410197721686594,1.1175729314683598
3.18,0.04841380391051698,1.1175729314683598
3.19,0.04841772230441254,1.1175729314683598
3.2,0.048421941187808785,1.1175729314683598
3.21,0.048426448213427564,1.1175729314683598
3.22,0.048431230452520097,1.1175729314683598
3.23,0.04843627444604909,1.1175729314683598
3.24,0.04844156625668809,1.1175729314683598
3.25,0.04844709152135307,1.1175729314683598
3.26,0.048452835504131854,1.1175729314683598
3.27,0.04845878314932961,1.1175729314683598
3.28,0.04846491913450829,1.1175729314683598
3.29,0.04847122792324589,1.1175729314683598
3.3,0.048477693817485096,1.1175729314683598
3.31,0.048484301009250434,1.1175729314683598
3.32,0.048491033631566226,1.1175729314683598
3.33,0.04849787580840959,1.1175729314683598
3.34,0.048504811703527155,1.1175729314683598
3.35,0.048511825567970596,1.1175729314683598
3.36,0.04851890178620772,1.1175729314683598
3.37,0.048526024920681914,1.1175729314683598
3.38,0.0485331797546783,1.1175729314683598
3.39,0.04854035133341341,1.1175729314683598
3.4,0.04854752500323812,1.1175729314683598
3.41,0.048554686448848236,1.1175729314683598
3.42,0.04856182172846576,1.1175729314683598
3.43,0.04856891730687312,1.1175729314683598
3.44,0.04857596008630662,1.1175729314683598
3.45,0.048582937435095404,1.1175729314683598
3.46,0.04858983721409146,1.1175729314683598
3.47,0.04859664780078531,1.1175729314683598
3.48,0.0486033581111794,1.1175729314683598
3.49,0.04860995761933384,1.1175729314683598
3.5,0.048616436374658206,1.1175729314683598
3.51,0.048622785016945724,1.1175729314683598
3.52,0.048628994789122124,1.1175729314683598
3.53,0.048635057547850115,1.1175729314683598
3.54,0.0486409657718943,1.1175729314683598
3.55,0.04864671256842986,1.1175729314683598
3.56,0.04865229167721406,1.1175729314683598
3.57,0.048657697472805,1.1175729314683598
3.58,0.04866292496477623,1.1175729314683598
3.59,0.04866796979607801,1.1175729314683598
3.6,0.04867282823957126,1.1175729314683598
3.61,0.048677497192844435,1.1175729314683598
3.62,0.04868197417132793,1.1175729314683598
3.63,0.04868625729987945,1.1175729314683598
3.64,0.04869034530281616,1.1175729314683598
3.65,0.048694237492587306,1.1175729314683598
3.66,0.04869793375705605,1.1175729314683598
3.67,0.048701434545592774,1.1175729314683598
3.68,0.04870474085395064,1.1175729314683598
3.69,0.048707854208115846,1.1175729314683598
3.7,0.048710776647114984,1.1175729314683598
3.71,0.048713510704961244,1.1175729314683598
3.72,0.048716059391722646,1.1175729314683598
3.73,0.04871842617389358,1.1175729314683598
3.74,0.04872061495405112,1.1175729314683598
3.75,0.04872263004995568,1.1175729314683598
3.76,0.048724476173120465,1.1175729314683598
3.77,0.04872615840693562,1.1175729314683598
3.78,0.04872768218444065,1.1175729314683598
3.79,0.04872905326576259,1.1175729314683598
3.8,0.04873027771535331,1.1175729314683598
3.81,0.04873136187902365,1.1175729314683598
3.82,0.04873231236089415,1.1175729314683598
3.83,0.04873313600026843,1.1175729314683598
3.84,0.04873383984853719,1.1175729314683598
3.85,0.04873443114611491,1.1175729314683598
3.86,0.04873491729951219,1.1175729314683598
3.87,0.04873530585854821,1.1175729314683598
3.88,0.04873560449378911,1.1175729314683598
3.89,0.04873582097422085,1.1175729314683598
3.9,0.04873596314522693,1.1175729314683598
3.91,0.04873603890690331,1.1175729314683598
3.92,0.0487360561927385,1.1175729314683598
3.93,0.04873602294871235,1.1175729314683598
3.94,0.04873594711283259,1.1175729314683598
3.95,0.04873583659515659,1.1175729314683598
3.96,0.04873569925831435,1.1175729314683598
3.97,0.048735542898577115,1.1175729314683598
3.98,0.04873537522748323,1.1175729314683598
3.99,0.04873520385406106,1.1175729314683598
4.0,0.048735036267662325,1.1175729314683598
4.01,0.0487348798214425,1.1175729314683598
4.02,0.04873474171648901,1.1175729314683598
4.03,0.04873462898664327,1.1175729314683598
4.04,0.048734548484007906,1.1175729314683598
4.05,0.04873450686517742,1.1175729314683598
4.06,0.04873451057820007,1.1175729314683598
4.07,0.048734565850274754,1.1175729314683598
4.08,0.048734678676224163,1.1175729314683598
4.09,0.048734854807716076,1.1175729314683598
4.1,0.04873509974328325,1.1175729314683598
4.11,0.04873541871911857,1.1175729314683598
4.12,0.04873581670067034,1.1175729314683598
4.13,0.04873629837504358,1.1175729314683598
4.14,0.04873686814419066,1.1175729314683598
4.15,0.04873753011893218,1.1175729314683598
4.16,0.048738288113762816,1.1175729314683598
4.17,0.048739145642491176,1.1175729314683598
4.18,0.04874010591466108,1.1175729314683598
4.19,0.04874117183280056,1.1175729314683598
4.2,0.04874234599045014,1.1175729314683598
4.21,0.04874363067098887,1.1175729314683598
4.22,0.04874502784725229,1.1175729314683598
4.23,0.04874653918190842,1.1175729314683598
4.24,0.04874816602861307,1.1175729314683598
4.25,0.048749909433893145,1.1175729314683598
4.26,0.04875177013979135,1.1175729314683598
4.27,0.048753748587195375,1.1175729314683598
4.28,0.04875584491990155,1.1175729314683598
4.29,0.048758058989329,1.1175729314683598
4.3,0.048760390359916514,1.1175729314683598
4.31,0.04876283831514386,1.1175729314683598
4.32,0.04876540186416349,1.1175729314683598
4.33,0.04876807974903819,1.1175729314683598
4.34,0.048770870452516775,1.1175729314683598
4.35,0.048773772206366306,1.1175729314683598
4.36,0.048776783000189866,1.1175729314683598
4.37,0.048779900590738785,1.1175729314683598
4.38,0.04878312251164989,1.1175729314683598
4.39,0.04878644608361723,1.1175729314683598
4.4,0.04878986842492009,1.1175729314683598
4.41,0.048793386462315874,1.1175729314683598
4.42,0.048796996942241246,1.1175729314683598
4.43,0.04880069644228262,1.1175729314683598
4.44,0.04880448138290791,1.1175729314683598
4.45,0.048808348039388834,1.1175729314683598
4.46,0.04881229255390326,1.1175729314683598
4.47,0.04881631094778141,1.1175729314683598
4.48,0.048820399133844644,1.1175729314683598
4.49,0.04882455292881449,1.1175729314683598
4.5,0.048828768065759955,1.1175729314683598
4.51,0.048833040206532,1.1175729314683598
4.52,0.048837364954169696,1.1175729314683598
4.53,0.04884173786523455,1.1175729314683598
4.54,0.04884615446203962,1.1175729314683598
4.55,0.048850610244746746,1.1175729314683598
4.56,0.048855100703298314,1.1175729314683598
4.57,0.048859621329151046,1.1175729314683598
4.58,0.04886416762678524,1.1175729314683598
4.59,0.04886873512496304,1.1175729314683598
4.6,0.04887331938770512,1.1175729314683598
4.61,0.048877916024964316,1.1175729314683598
4.62,0.048882520702964755,1.1175729314683598
4.63,0.04888712915419663,1.1175729314683598
4.64,0.04889173718703345,1.1175729314683598
4.65,0.04889634069495441,1.1175729314683598
4.66,0.048900935665365214,1.1175729314683598
4.67,0.04890551818797432,1.1175729314683598
4.68,0.048910084462744946,1.1175729314683598
4.69,0.048914630807376555,1.1175729314683598
4.7,0.04891915366432862,1.1175729314683598
4.71,0.04892364960735777,1.1175729314683598
4.72,0.04892811534757191,1.1175729314683598
4.73,0.048932547738995004,1.1175729314683598
4.74,0.04893694378362058,1.1175729314683598
4.75,0.04894130063597566,1.1175729314683598
4.76,0.0489456156071734,1.1175729314683598
4.77,0.04894988616845582,1.1175729314683598
4.78,0.048954109954241626,1.1175729314683598
4.79,0.04895828476466363,1.1175729314683598
4.8,0.04896240856761135,1.1175729314683598
4.81,0.048966479500272914,1.1175729314683598
4.82,0.04897049587020354,1.1175729314683598
4.83,0.04897445615589751,1.1175729314683598
4.84,0.04897835900690417,1.1175729314683598
4.85,0.04898220324347325,1.1175729314683598
4.86,0.048985987855754455,1.1175729314683598
4.87,0.04898971200256227,1.1175729314683598
4.88,0.04899337500971219,1.1175729314683598
4.89,0.04899697636794702,1.1175729314683598
4.9,0.04900051573047578,1.1175729314683598
4.91,0.04900399291011708,1.1175729314683598
4.92,0.049007407876100584,1.1175729314683598
4.93,0.04901076075050035,1.1175729314683598
4.94,0.04901405180435622,1.1175729314683598
4.95,0.04901728145347665,1.1175729314683598
4.96,0.04902045025395112,1.1175729314683598
4.97,0.049023558897387846,1.1175729314683598
4.98,0.049026608205900976,1.1175729314683598
4.99,0.04902959912685567,1.1175729314683598
5.0,0.04903253272740637,1.1175729314683598
5.01,0.0490354101888305,1.1175729314683598
5.02,0.04903823280069474,1.1175729314683598
