t_s,df_hz
5.01,-0.02438791595562691
5.02,-0.02437791957984103
5.03,-0.024368221188497838
5.04,-0.024358818292619905
5.05,-0.024349708417763228
5.06,-0.024340889104309833
5.07,-0.024332357908016265
5.08,-0.024324112397146755
5.09,-0.024316150154039866
5.1,-0.024308468779632535
5.11,-0.024301065885046835
5.12,-0.024293939096712555
5.13,-0.02428708605340936
5.14,-0.024280504410969666
5.15,-0.024274191833712603
5.16,-0.024268145997960466
5.17,-0.024262364595249938
5.18,-0.024256845323665704
5.19,-0.02425158589194903
5.2,-0.024246584018524333
5.21,-0.024241837431081954
5.22,-0.02423734386291832
5.23,-0.02423310105361044
5.24,-0.024229106752713354
5.25,-0.024225358711227923
5.26,-0.024221854684970474
5.27,-0.024218592437604818
5.28,-0.02421556973265392
5.29,-0.024212784337857812
5.3,-0.024210234023206694
5.31,-0.02420791656147256
5.32,-0.024205829728378852
5.33,-0.024203971298194
5.34,-0.024202339051154494
5.35,-0.024200930765297706
5.36,-0.024199744221166334
5.37,-0.02419877720026114
5.38,-0.024198027486218437
5.39,-0.02419749286521999
5.4,-0.02419717112214591
5.41,-0.024197060048477312
5.42,-0.024197157434462123
5.43,-0.02419746107422612
5.44,-0.024197968764684802
5.45,-0.024198678306868168
5.46,-0.024199587506802848
5.47,-0.024200694171905335
5.48,-0.024201996119103494
5.49,-0.024203491167064106
5.5,-0.02420517714181476
5.51,-0.024207051875331044
5.52,-0.024209113207379427
5.53,-0.02421135898612087
5.54,-0.02421378706599454
5.55,-0.024216395309501603
5.56,-0.024219181591736392
5.57,-0.024222143793677414
5.58,-0.02422527980684697
5.59,-0.024228587533602495
5.6,-0.024232064887806694
5.61,-0.024235709791246226
5.62,-0.02423952018110183
5.63,-0.024243494002613778
5.64,-0.02424762921374617
5.65,-0.024251923783912773
5.66,-0.02425637569513439
5.67,-0.024260982942376035
5.68,-0.024265743529978796
5.69,-0.02427065547859681
5.7,-0.02427571681786989
5.71,-0.024280925590794044
5.72,-0.024286279852168434
5.73,-0.024291777669618476
5.74,-0.024297417123674208
5.75,-0.024303196304181658
5.76,-0.02430911331683312
5.77,-0.02431516627587425
5.78,-0.02432135330836677
5.79,-0.024327672552796886
5.8,-0.024334122158068794
5.81,-0.024340700287421985
5.82,-0.024347405112042916
5.83,-0.024354234815088287
5.84,-0.0243611875904796
5.85,-0.02436826164179055
5.86,-0.024375455186103942
5.87,-0.024382766447850042
5.88,-0.024390193661724173
5.89,-0.024397735075577853
5.9,-0.024405388944283478
5.91,-0.024413153533704744
5.92,-0.024421027118611563
5.93,-0.024429007986590083
5.94,-0.02443709443193385
5.95,-0.024445284759290843
5.96,-0.02445357728512883
5.97,-0.02446197033333899
5.98,-0.024470462238483343
5.99,-0.024479051343936836
6.0,-0.024487736005770987
6.01,-0.024496514587011034
6.02,-0.024505385461203226
6.03,-0.02451434701390683
6.04,-0.02452339763853749
6.05,-0.024532535739548212
6.06,-0.024541759730744423
6.07,-0.024551068039054425
6.08,-0.024560459098400624
6.09,-0.024569931356462498
6.1,-0.024579483269570622
6.11,-0.024589113305321188
6.12,-0.02459881994230814
6.13,-0.024608601669642797
6.14,-0.024618456988776138
6.15,-0.02462838441172666
6.16,-0.024638382461340227
6.17,-0.02464844967216606
6.18,-0.024658584589378252
6.19,-0.024668785772112938
6.2,-0.02467905178855925
6.21,-0.024689381219095814
6.22,-0.024699772656140824
6.23,-0.024710224704432245
6.24,-0.02472073597843602
6.25,-0.024731305107166042
6.26,-0.024741930729121647
6.27,-0.024752611495285824
6.28,-0.02476334606841856
6.29,-0.02477413312227115
6.3,-0.024784971344543733
6.31,-0.02479585943238885
6.32,-0.0248067960953559
6.33,-0.024817780054644665
6.34,-0.024828810042326538
6.35,-0.024839884804081766
6.36,-0.024851003094956588
6.37,-0.02486216368169387
6.38,-0.024873365343402176
6.39,-0.024884606869991374
6.4,-0.02489588706157216
6.41,-0.024907204731750177
6.42,-0.02491855870305115
6.43,-0.02492994780985741
6.44,-0.02494137089741589
6.45,-0.024952826821266445
6.46,-0.02496431444967694
6.47,-0.024975832659149783
6.48,-0.0249873803394364
6.49,-0.02499895638898803
6.5,-0.025010559717493518
6.51,-0.025022189245179946
6.52,-0.025033843902119764
6.53,-0.025045522630649165
6.54,-0.025057224381677134
6.55,-0.025068948117004164
6.56,-0.025080692808775697
6.57,-0.025092457438809484
6.58,-0.025104241000866917
6.59,-0.025116042496569957
6.6,-0.02512786093999714
6.61,-0.025139695353646904
6.62,-0.02515154477068251
6.63,-0.02516340823433251
6.64,-0.02517528479743093
6.65,-0.025187173524116764
6.66,-0.02519907348737421
6.67,-0.025210983770426573
6.68,-0.025222903466529018
6.69,-0.025234831678362466
6.7,-0.025246767520025495
6.71,-0.02525871011402981
6.72,-0.025270658592779115
6.73,-0.02528261209996827
6.74,-0.025294569787678616
6.75,-0.02530653081827002
6.76,-0.025318494363441506
6.77,-0.02533045960602309
6.78,-0.025342425737144975
6.79,-0.025354391957676147
6.8,-0.02536635747951674
6.81,-0.02537832152277359
6.82,-0.02539028331761895
6.83,-0.02540224210336434
6.84,-0.02541419713006597
6.85,-0.025426147655919985
6.86,-0.025438092948829132
6.87,-0.025450032286853014
6.88,-0.02546196495645239
6.89,-0.025473890253626317
6.9,-0.02548580748340786
6.91,-0.025497715960866904
6.92,-0.025509615009121175
6.93,-0.02552150396053513
6.94,-0.025533382157296933
6.95,-0.02554524894955619
6.96,-0.02555710369664123
6.97,-0.025568945766501303
6.98,-0.025580774536636288
6.99,-0.025592589392027763
7.0,-0.025604389727456222
7.01,-0.025616174945501904
7.02,-0.025627944457358665
7.03,-0.025639697682693145
7.04,-0.02565143404940628
7.05,-0.02566315299432391
7.06,-0.025674853961486895
7.07,-0.025686536404334957
7.08,-0.025698199783409
7.09,-0.025709843567642957
7.1,-0.02572146723399751
7.11,-0.02573307026714148
7.12,-0.025744652160288695
7.13,-0.02575621241348838
7.14,-0.02576775053556281
7.15,-0.0257792660422948
7.16,-0.025790758457241148
7.17,-0.025802227311646518
7.18,-0.025813672144541343
7.19,-0.02582509250199801
7.2,-0.02583648793766928
7.21,-0.025847858012322134
7.22,-0.025859202294817106
7.23,-0.025870520360382794
7.24,-0.02588181179188233
7.25,-0.02589307617948527
7.26,-0.025904313120096518
7.27,-0.025915522217615138
7.28,-0.025926703083574087
7.29,-0.025937855335854538
7.3,-0.025948978599178912
7.31,-0.025960072505776935
7.32,-0.025971136694046645
7.33,-0.025982170809327024
7.34,-0.025993174503452454
7.35,-0.026004147435497362
7.36,-0.02601508927049864
7.37,-0.0260259996800943
7.38,-0.026036878342923387
7.39,-0.026047724943500404
7.4,-0.026058539172787776
7.41,-0.026069320728363123
7.42,-0.026080069313945013
7.43,-0.02609078463929432
7.44,-0.026101466420400454
7.45,-0.02611211437968704
7.46,-0.026122728245213712
7.47,-0.026133307751154886
7.48,-0.026143852637593976
7.49,-0.02615436265080885
7.5,-0.026164837542406748
7.51,-0.02617527707025665
7.52,-0.026185680997629603
7.53,-0.02619604909352556
7.54,-0.026206381132559863
7.55,-0.02621667689483703
7.56,-0.026226936166209906
7.57,-0.026237158737567476
7.58,-0.026247344405607553
7.59,-0.026257492972056908
7.6,-0.02626760424396501
7.61,-0.02627767803352372
7.62,-0.02628771415842047
7.63,-0.02629771244107227
7.64,-0.026307672708992067
7.65,-0.026317594794961825
7.66,-0.026327478536406535
7.67,-0.026337323775720334
7.68,-0.026347130360153893
7.69,-0.026356898141806757
7.7,-0.026366626977361807
7.71,-0.02637631672817817
7.72,-0.026385967260457523
7.73,-0.026395578444691727
7.74,-0.02640515015597536
7.75,-0.026414682274032764
7.76,-0.026424174682798153
7.77,-0.02643362727060216
7.78,-0.026443039930205484
7.79,-0.026452412558558364
7.8,-0.02646174505683457
7.81,-0.026471037330311253
7.82,-0.026480289288555288
7.83,-0.026489500845063935
7.84,-0.026498671917384323
7.85,-0.02650780242710721
7.86,-0.026516892299693336
7.87,-0.02652594146448059
7.88,-0.026534949854703487
7.89,-0.026543917407380303
7.9,-0.026552844063239663
7.91,-0.02656172976666717
7.92,-0.02657057446587211
7.93,-0.026579378112514346
7.94,-0.02658814066187732
7.95,-0.02659686207279522
7.96,-0.0266055423075658
7.97,-0.026614181331884416
7.98,-0.026622779114850083
7.99,-0.026631335628952618
8.0,-0.026639850849945673
8.01,-0.026648324756813883
8.02,-0.026656757331852333
8.03,-0.02666514856042049
8.04,-0.026673498431075082
8.05,-0.026681806935423796
8.06,-0.0266900740681386
8.07,-0.026698299826895623
8.08,-0.02670648421236848
8.09,-0.02671462722804207
8.1,-0.02672272888035882
8.11,-0.026730789178572262
8.12,-0.026738808134780127
8.13,-0.026746785763744896
8.14,-0.026754722082986727
8.15,-0.026762617112716994
8.16,-0.026770470875738243
8.17,-0.026778283397464308
8.18,-0.026786054705866983
8.19,-0.026793784831376084
8.2,-0.02680147380699918
8.21,-0.02680912166809554
8.22,-0.026816728452435698
8.23,-0.02682429420012166
8.24,-0.026831818953666722
8.25,-0.02683930275778923
8.26,-0.026846745659439033
8.27,-0.02685414770783078
8.28,-0.026861508954310737
8.29,-0.0268688294524167
8.3,-0.026876109257664985
8.31,-0.026883348427763454
8.32,-0.026890547022398254
8.33,-0.02689770510321408
8.34,-0.026904822733887238
8.35,-0.026911899979999307
8.36,-0.02691893690897011
8.37,-0.026925933590124972
8.38,-0.026932890094634107
8.39,-0.02693980649541306
8.4,-0.02694668286712935
8.41,-0.02695351928627574
8.42,-0.02696031583089693
8.43,-0.026967072580816244
8.44,-0.026973789617489096
8.45,-0.026980467023849614
8.46,-0.026987104884537268
8.47,-0.026993703285730218
8.48,-0.027000262314992314
8.49,-0.027006782061552635
8.5,-0.02701326261588592
8.51,-0.027019704070058926
8.52,-0.027026106517477482
8.53,-0.027032470052952673
8.54,-0.02703879477250158
8.55,-0.027045080773633292
8.56,-0.027051328154975896
8.57,-0.02705753701651659
8.58,-0.027063707459507928
8.59,-0.02706983958622866
8.6,-0.027075933500316188
8.61,-0.02708198930644706
8.62,-0.027088007110497036
8.63,-0.027093987019374155
8.64,-0.02709992914103257
8.65,-0.027105833584545262
8.66,-0.027111700460064416
8.67,-0.027117529878501717
8.68,-0.027123321951954372
8.69,-0.027129076793472272
8.7,-0.027134794516824726
8.71,-0.027140475236953426
8.72,-0.027146119069379523
8.73,-0.027151726130703317
8.74,-0.027157296538304627
8.75,-0.027162830410269085
8.76,-0.02716832786555522
8.77,-0.02717378902387424
8.78,-0.027179214005723158
8.79,-0.02718460293213882
8.8,-0.027189955925097146
8.81,-0.02719527310698053
8.82,-0.027200554601037173
8.83,-0.027205800531128244
8.84,-0.02721101102155449
8.85,-0.02721618619744265
8.86,-0.027221326184225934
8.87,-0.027226431108136884
8.88,-0.027231501095887557
8.89,-0.027236536274516606
8.9,-0.02724153677184183
8.91,-0.02724650271584109
8.92,-0.027251434235204906
8.93,-0.027256331459056767
8.94,-0.027261194516706687
8.95,-0.027266023538144255
8.96,-0.027270818653518616
8.97,-0.027275579993492168
8.98,-0.02728030768912018
8.99,-0.027285001871557787
9.0,-0.02728966267255979
9.01,-0.027294290223914136
9.02,-0.027298884657935032
9.03,-0.027303446107149926
9.04,-0.027307974704146202
9.05,-0.02731247058203748
9.06,-0.02731693387400377
9.07,-0.0273213647133987
9.08,-0.0273257632339219
9.09,-0.027330129569253226
9.1,-0.02733446385348549
9.11,-0.027338766220598092
9.12,-0.027343036804883845
9.13,-0.027347275740828403
9.14,-0.027351483162757706
9.15,-0.027355659205384106
9.16,-0.027359804003293194
9.17,-0.027363917691250562
9.18,-0.02736800040418164
9.19,-0.027372052276758783
9.2,-0.027376073444007276
9.21,-0.027380064040832406
9.22,-0.02738402420208652
9.23,-0.027387954062821417
9.24,-0.027391853757836065
9.25,-0.027395723422109133
9.26,-0.02739956319054585
9.27,-0.027403373197865313
9.28,-0.02740715357895958
9.29,-0.027410904468407535
9.3,-0.027414626000954824
9.31,-0.027418318311086983
9.32,-0.02742198153324332
9.33,-0.027425615801902746
9.34,-0.02742922125111813
9.35,-0.027432798015101924
9.36,-0.02743634622788696
9.37,-0.027439866023186228
9.38,-0.02744335753482591
9.39,-0.02744682089618598
9.4,-0.027450256240679698
9.41,-0.027453663701573577
9.42,-0.0274570434117348
9.43,-0.027460395504110165
9.44,-0.027463720111166993
9.45,-0.027467017365365963
9.46,-0.02747028739896125
9.47,-0.027473530343773905
9.48,-0.027476746331665143
9.49,-0.02747993549398972
9.5,-0.02748309796208254
9.51,-0.027486233866972076
9.52,-0.02748934333928034
9.53,-0.027492426509569623
9.54,-0.02749548350802882
9.55,-0.027498514464540755
9.56,-0.027501519508841592
9.57,-0.027504498770134424
9.58,-0.02750745237762262
9.59,-0.027510380459969636
9.6,-0.0275132831456328
9.61,-0.027516160562856027
9.62,-0.027519012839317097
9.63,-0.02752184010263384
9.64,-0.027524642479924283
9.65,-0.027527420098000462
9.66,-0.027530173083500885
9.67,-0.027532901562417982
9.68,-0.027535605660710925
9.69,-0.02753828550381912
9.7,-0.027540941216802596
9.71,-0.027543572924554543
9.72,-0.027546180751328864
9.73,-0.027548764821299393
9.74,-0.027551325258007183
9.75,-0.0275538621847802
9.76,-0.027556375724586624
9.77,-0.027558865999968152
9.78,-0.02756133313306717
9.79,-0.02756377724555944
9.8,-0.027566198458980957
9.81,-0.027568596894168265
9.82,-0.02757097267177812
9.83,-0.027573325912087446
9.84,-0.02757565673474712
9.85,-0.027577965259268044
9.86,-0.027580251604521707
9.87,-0.02758251588914633
9.88,-0.027584758231327396
9.89,-0.027586978748790437
9.9,-0.027589177558914876
9.91,-0.027591354778533698
9.92,-0.027593510524206888
9.93,-0.027595644912088144
9.94,-0.027597758057691525
9.95,-0.027599850076337987
9.96,-0.02760192108290218
9.97,-0.027603971191625953
9.98,-0.027606000516557958
9.99,-0.027608009171260384
10.0,-0.027609997269046893
