t_s,p_ref_eff_pu,delta_pref_eff_pu,p_ref_pu,omega_pll_pu,Kω
7.5,0.8933592517927021,0.015686656425466655,0.8776725953672354,0.9995518098164153,35.0
7.51,0.8933655229532123,0.015692927585976825,0.8776725953672354,0.9995516306404008,35.0
7.52,0.8933717480930433,0.015699152725807946,0.8776725953672354,0.9995514527792627,35.0
7.53,0.893377927346162,0.015705331978926557,0.8776725953672354,0.9995512762291736,35.0
7.54,0.8933840608483615,0.01571146548112609,0.8776725953672354,0.9995511009862537,35.0
7.55,0.8933901487376917,0.015717553370456338,0.8776725953672354,0.9995509270465585,35.0
7.56,0.8933961911529735,0.01572359578573816,0.8776725953672354,0.9995507544061218,35.0
7.57,0.8934021882357196,0.015729592868484153,0.8776725953672354,0.9995505830609005,35.0
7.58,0.8934081401289538,0.015735544761718217,0.8776725953672354,0.999550413006808,35.0
7.59,0.8934140469768163,0.015741451609580823,0.8776725953672354,0.9995502442397263,35.0
7.6,0.893419908925452,0.015747313558216503,0.8776725953672354,0.9995500767554796,35.0
7.61,0.8934257261226611,0.0157531307554256,0.8776725953672354,0.999549910549845,35.0
7.62,0.8934314987178128,0.015758903350577388,0.8776725953672354,0.999549745618555,35.0
7.63,0.8934372268614822,0.015764631494246697,0.8776725953672354,0.9995495819573073,35.0
7.64,0.8934429107059998,0.015770315338764357,0.8776725953672354,0.9995494195617497,35.0
7.65,0.8934485504053319,0.015775955038096517,0.8776725953672354,0.999549258427483,35.0
7.66,0.8934541461142582,0.015781550747022713,0.8776725953672354,0.9995490985500851,35.0
7.67,0.8934596979893911,0.015787102622155547,0.8776725953672354,0.9995489399250813,35.0
7.68,0.893465206188646,0.015792610821410542,0.8776725953672354,0.9995487825479598,35.0
7.69,0.8934706708712308,0.01579807550399528,0.8776725953672354,0.9995486264141715,35.0
7.7,0.8934760921975589,0.01580349683032341,0.8776725953672354,0.9995484715191336,35.0
7.71,0.8934814703296013,0.01580887496236587,0.8776725953672354,0.9995483178582182,35.0
7.72,0.8934868054301578,0.01581421006292238,0.8776725953672354,0.9995481654267737,35.0
7.73,0.8934920976634723,0.015819502296236878,0.8776725953672354,0.9995480142201075,35.0
7.74,0.8934973471949323,0.015824751827696954,0.8776725953672354,0.9995478642334944,35.0
7.75,0.8935025541911211,0.015829958823885652,0.8776725953672354,0.9995477154621747,35.0
7.76,0.8935077188196292,0.0158351234523938,0.8776725953672354,0.9995475679013602,35.0
7.77,0.89351284124917,0.01584024588193447,0.8776725953672354,0.9995474215462306,35.0
7.78,0.8935179216498548,0.015845326282619313,0.8776725953672354,0.9995472763919252,35.0
7.79,0.893522960192278,0.015850364825042457,0.8776725953672354,0.9995471324335703,35.0
7.8,0.893527957048362,0.015855361681126584,0.8776725953672354,0.9995469896662535,35.0
7.81,0.8935329123910483,0.015860317023812888,0.8776725953672354,0.9995468480850339,35.0
7.82,0.8935378263941746,0.015865231026939184,0.8776725953672354,0.9995467076849447,35.0
7.83,0.8935426992324038,0.01587010386516836,0.8776725953672354,0.9995465684609953,35.0
7.84,0.8935475310814239,0.0158749357141884,0.8776725953672354,0.9995464304081662,35.0
7.85,0.8935523221180378,0.01587972675080236,0.8776725953672354,0.9995462935214057,35.0
7.86,0.8935570725193793,0.015884477152143858,0.8776725953672354,0.999546157795653,35.0
7.87,0.8935617824637826,0.015889187096547092,0.8776725953672354,0.999546023225813,35.0
7.88,0.8935664521302775,0.015893856763042072,0.8776725953672354,0.9995458898067703,35.0
7.89,0.8935710816986905,0.01589848633145507,0.8776725953672354,0.999545757533387,35.0
7.9,0.8935756713495009,0.015903075982265417,0.8776725953672354,0.9995456264005067,35.0
7.91,0.8935802212641708,0.01590762589693537,0.8776725953672354,0.9995454964029448,35.0
7.92,0.8935847316244621,0.01591213625722654,0.8776725953672354,0.9995453675355078,35.0
7.93,0.8935892026131537,0.015916607245918164,0.8776725953672354,0.9995452397929738,35.0
7.94,0.8935936344134917,0.015921039046256327,0.8776725953672354,0.999545113170107,35.0
7.95,0.8935980272094718,0.015925431842236323,0.8776725953672354,0.9995449876616505,35.0
7.96,0.8936023811854398,0.015929785818204246,0.8776725953672354,0.999544863262337,35.0
7.97,0.893606696526452,0.015934101159216528,0.8776725953672354,0.9995447399668796,35.0
7.98,0.8936109734182763,0.015938378051040918,0.8776725953672354,0.9995446177699703,35.0
7.99,0.8936152120467854,0.01594261667954999,0.8776725953672354,0.9995444966662985,35.0
8.0,0.8936194125986908,0.015946817231455464,0.8776725953672354,0.9995443766505299,35.0
8.01,0.8936235752611086,0.01595097989387318,0.8776725953672354,0.9995442577173179,35.0
8.02,0.8936277002214077,0.015955104854172314,0.8776725953672354,0.9995441398613093,35.0
8.03,0.8936317876675081,0.015959192300272713,0.8776725953672354,0.999544023077135,35.0
8.04,0.8936358377876723,0.015963242420436938,0.8776725953672354,0.999543907359416,35.0
8.05,0.8936398507706487,0.015967255403413216,0.8776725953672354,0.9995437927027595,35.0
8.06,0.8936438268053866,0.015971231438151146,0.8776725953672354,0.9995436791017671,35.0
8.07,0.8936477660810968,0.015975170713861425,0.8776725953672354,0.9995435665510326,35.0
8.08,0.8936516687875568,0.015979073420321413,0.8776725953672354,0.9995434550451336,35.0
8.09,0.8936555351144632,0.015982939747227812,0.8776725953672354,0.9995433445786507,35.0
8.1,0.8936593652519663,0.01598676988473088,0.8776725953672354,0.9995432351461505,35.0
8.11,0.8936631593904228,0.015990564023187468,0.8776725953672354,0.9995431267421947,35.0
8.12,0.8936669177203959,0.015994322353160555,0.8776725953672354,0.9995430193613383,35.0
8.13,0.8936706404325604,0.015998045065324967,0.8776725953672354,0.9995429129981336,35.0
8.14,0.8936743277177859,0.016001732350550493,0.8776725953672354,0.9995428076471271,35.0
8.15,0.8936779797672644,0.01600538440002897,0.8776725953672354,0.9995427033028563,35.0
8.16,0.8936815967719318,0.016009001404696493,0.8776725953672354,0.9995425999598658,35.0
8.17,0.8936851789230967,0.016012583555861312,0.8776725953672354,0.9995424976126898,35.0
8.18,0.8936887264121495,0.016016131044914055,0.8776725953672354,0.9995423962558595,35.0
8.19,0.8936922394303595,0.01601964406312417,0.8776725953672354,0.9995422958839107,35.0
8.2,0.8936957181692303,0.016023122801994843,0.8776725953672354,0.9995421964913715,35.0
8.21,0.8936991628201789,0.016026567452943584,0.8776725953672354,0.9995420980727729,35.0
8.22,0.8937025735748286,0.016029978207593318,0.8776725953672354,0.9995420006226402,35.0
8.23,0.8937059506244612,0.016033355257225823,0.8776725953672354,0.9995419041355078,35.0
8.24,0.8937092941605094,0.016036698793273994,0.8776725953672354,0.9995418086059064,35.0
8.25,0.8937126043744609,0.016040009007225395,0.8776725953672354,0.999541714028365,35.0
8.26,0.8937158814575187,0.016043286090283347,0.8776725953672354,0.9995416203974204,35.0
8.27,0.893719125600965,0.016046530233729584,0.8776725953672354,0.9995415277076077,35.0
8.28,0.8937223369959333,0.016049741628697885,0.8776725953672354,0.9995414359534657,35.0
8.29,0.8937255158336425,0.016052920466407033,0.8776725953672354,0.9995413451295312,35.0
8.3,0.8937286623047991,0.016056066937563663,0.8776725953672354,0.9995412552303553,35.0
8.31,0.8937317766002493,0.016059181233013843,0.8776725953672354,0.9995411662504853,35.0
8.32,0.8937348589106139,0.016062263543378516,0.8776725953672354,0.9995410781844748,35.0
8.33,0.8937379094263428,0.0160653140591074,0.8776725953672354,0.9995409910268825,35.0
8.34,0.8937409283376798,0.016068332970444417,0.8776725953672354,0.999540904772273,35.0
8.35,0.8937439158347485,0.016071320467513084,0.8776725953672354,0.9995408194152139,35.0
8.36,0.8937468721075086,0.01607427674027323,0.8776725953672354,0.999540734950278,35.0
8.37,0.8937497973454349,0.016077201978199594,0.8776725953672354,0.9995406513720515,35.0
8.38,0.8937526917380604,0.016080096370824994,0.8776725953672354,0.9995405686751192,35.0
8.39,0.893755555474342,0.01608296010710669,0.8776725953672354,0.9995404868540827,35.0
8.4,0.8937583887432576,0.016085793376022266,0.8776725953672354,0.9995404059035422,35.0
8.41,0.8937611917335471,0.016088596366311683,0.8776725953672354,0.9995403258181054,35.0
8.42,0.8937639646333789,0.01609136926614354,0.8776725953672354,0.9995402465923959,35.0
8.43,0.8937667076307395,0.016094112263504178,0.8776725953672354,0.9995401682210427,35.0
8.44,0.8937694209134905,0.0160968255462552,0.8776725953672354,0.9995400906986784,35.0
8.45,0.8937721046688064,0.01609950930157107,0.8776725953672354,0.9995400140199552,35.0
8.46,0.8937747590837598,0.01610216371652445,0.8776725953672354,0.9995399381795279,35.0
8.47,0.8937773843451287,0.016104788977893286,0.8776725953672354,0.9995398631720602,35.0
8.48,0.8937799806389601,0.01610738527172468,0.8776725953672354,0.9995397889922364,35.0
8.49,0.8937825481515032,0.01610995278426782,0.8776725953672354,0.9995397156347352,35.0
8.5,0.8937850870680283,0.016112491700792847,0.8776725953672354,0.9995396430942631,35.0
8.51,0.8937875975737933,0.016115002206557896,0.8776725953672354,0.999539571365527,35.0
8.52,0.8937900798535244,0.016117484486289052,0.8776725953672354,0.9995395004432489,35.0
8.53,0.8937925340915551,0.01611993872431973,0.8776725953672354,0.9995394303221623,35.0
8.54,0.8937949604716517,0.016122365104416277,0.8776725953672354,0.9995393609970167,35.0
8.55,0.8937973591773821,0.016124763810146756,0.8776725953672354,0.9995392924625672,35.0
8.56,0.8937997303914363,0.016127135024200868,0.8776725953672354,0.9995392247135942,35.0
8.57,0.8938020742965274,0.016129478929291948,0.8776725953672354,0.9995391577448773,35.0
8.58,0.8938043910748008,0.016131795707565427,0.8776725953672354,0.9995390915512125,35.0
8.59,0.8938066809075751,0.016134085540339703,0.8776725953672354,0.9995390261274189,35.0
8.6,0.8938089439760246,0.01613634860878922,0.8776725953672354,0.9995389614683203,35.0
8.61,0.8938111804605345,0.01613858509329912,0.8776725953672354,0.9995388975687629,35.0
8.62,0.8938133905412382,0.016140795174002822,0.8776725953672354,0.9995388344235999,35.0
8.63,0.8938155743976586,0.01614297903042314,0.8776725953672354,0.9995387720277022,35.0
8.64,0.8938177322086809,0.016145136841445546,0.8776725953672354,0.9995387103759587,35.0
8.65,0.8938198641527365,0.016147268785501122,0.8776725953672354,0.9995386494632714,35.0
8.66,0.8938219704078324,0.016149375040597096,0.8776725953672354,0.9995385892845544,35.0
8.67,0.8938240511510868,0.016151455783851375,0.8776725953672354,0.999538529834747,35.0
8.68,0.893826106559302,0.01615351119206653,0.8776725953672354,0.9995384711087981,35.0
8.69,0.8938281368087486,0.016155541441513193,0.8776725953672354,0.999538413101671,35.0
8.7,0.8938301420747607,0.01615754670752535,0.8776725953672354,0.9995383558083564,35.0
8.71,0.8938321225326141,0.016159527165378683,0.8776725953672354,0.9995382992238463,35.0
8.72,0.8938340783564536,0.01616148298921822,0.8776725953672354,0.9995382433431651,35.0
8.73,0.8938360097201676,0.016163414352932292,0.8776725953672354,0.9995381881613449,35.0
8.74,0.8938379167969649,0.016165321429729526,0.8776725953672354,0.9995381336734364,35.0
8.75,0.8938397997592957,0.016167204392060406,0.8776725953672354,0.9995380798745125,35.0
8.76,0.8938416587790868,0.016169063411851377,0.8776725953672354,0.9995380267596614,35.0
8.77,0.893843494027619,0.016170898660383563,0.8776725953672354,0.9995379743239889,35.0
8.78,0.8938453056756331,0.01617271030839775,0.8776725953672354,0.9995379225626172,35.0
8.79,0.8938470938929148,0.01617449852567934,0.8776725953672354,0.9995378714706948,35.0
8.8,0.8938488588490541,0.016176263481818665,0.8776725953672354,0.9995378210433765,35.0
8.81,0.8938506007125193,0.01617800534528386,0.8776725953672354,0.9995377712758491,35.0
8.82,0.89385231965137,0.016179724284134667,0.8776725953672354,0.9995377221633104,35.0
8.83,0.89385401583306,0.01618142046582468,0.8776725953672354,0.9995376737009765,35.0
8.84,0.8938556894240405,0.016183094056805035,0.8776725953672354,0.9995376258840913,35.0
8.85,0.8938573405905291,0.0161847452232937,0.8776725953672354,0.9995375787079058,35.0
8.86,0.8938589694976792,0.016186374130443736,0.8776725953672354,0.9995375321677016,35.0
8.87,0.8938605763101076,0.016187980942872247,0.8776725953672354,0.9995374862587751,35.0
8.88,0.8938621611918798,0.01618956582464435,0.8776725953672354,0.9995374409764387,35.0
8.89,0.8938637243059572,0.01619112893872178,0.8776725953672354,0.9995373963160366,35.0
8.9,0.8938652658150879,0.016192670447852442,0.8776725953672354,0.9995373522729185,35.0
8.91,0.8938667858809355,0.0161941905137001,0.8776725953672354,0.9995373088424657,35.0
8.92,0.8938682846646006,0.01619568929736514,0.8776725953672354,0.9995372660200752,35.0
8.93,0.8938697623266005,0.016197166959365045,0.8776725953672354,0.9995372238011611,35.0
8.94,0.893871219026349,0.016198623659113707,0.8776725953672354,0.9995371821811682,35.0
8.95,0.8938726549230079,0.016200059555772525,0.8776725953672354,0.9995371411555494,35.0
8.96,0.893874070174685,0.016201474807449573,0.8776725953672354,0.9995371007197871,35.0
8.97,0.8938754649388244,0.016202869571588924,0.8776725953672354,0.9995370608693832,35.0
8.98,0.8938768393722946,0.016204244005059217,0.8776725953672354,0.9995370215998555,35.0
8.99,0.8938781936308922,0.016205598263656758,0.8776725953672354,0.9995369829067526,35.0
9.0,0.8938795278701372,0.01620693250290184,0.8776725953672354,0.9995369447856314,35.0
9.01,0.893880842244338,0.016208246877102553,0.8776725953672354,0.9995369072320828,35.0
9.02,0.8938821369073746,0.016209541540139327,0.8776725953672354,0.9995368702417103,35.0
9.03,0.8938834120123821,0.01621081664514666,0.8776725953672354,0.9995368338101387,35.0
9.04,0.8938846677114025,0.01621207234416722,0.8776725953672354,0.9995367979330237,35.0
9.05,0.8938859041561603,0.016213308788924942,0.8776725953672354,0.9995367626060307,35.0
9.06,0.8938871214973921,0.016214526130156757,0.8776725953672354,0.9995367278248527,35.0
9.07,0.8938883198850464,0.01621572451781093,0.8776725953672354,0.9995366935852054,35.0
9.08,0.893889499468515,0.01621690410127964,0.8776725953672354,0.9995366598828206,35.0
9.09,0.8938906603960952,0.01621806502885987,0.8776725953672354,0.9995366267134611,35.0
9.1,0.8938918028157183,0.01621920744848297,0.8776725953672354,0.9995365940729005,35.0
9.11,0.8938929268742508,0.0162203315070155,0.8776725953672354,0.9995365619569424,35.0
9.12,0.8938940327178836,0.01622143735064822,0.8776725953672354,0.99953653036141,35.0
9.13,0.8938951204921621,0.01622252512492671,0.8776725953672354,0.9995364992821449,35.0
9.14,0.8938961903415593,0.016223594974323918,0.8776725953672354,0.9995364687150192,35.0
9.15,0.893897242410125,0.01622464704288957,0.8776725953672354,0.9995364386559175,35.0
9.16,0.8938982768409564,0.016225681473720884,0.8776725953672354,0.9995364091007508,35.0
9.17,0.8938992937763194,0.016226698409084018,0.8776725953672354,0.9995363800454548,35.0
9.18,0.8939002933579324,0.016227697990696923,0.8776725953672354,0.9995363514859801,35.0
9.19,0.893901275726359,0.01622868035912368,0.8776725953672354,0.9995363234183108,35.0
9.2,0.8939022410218023,0.01622964565456684,0.8776725953672354,0.999536295838441,35.0
9.21,0.893903189383458,0.01623059401622263,0.8776725953672354,0.9995362687423937,35.0
9.22,0.8939041209497338,0.01623152558249845,0.8776725953672354,0.9995362421262143,35.0
9.23,0.8939050358584228,0.016232440491187466,0.8776725953672354,0.9995362159859661,35.0
9.24,0.8939059342462385,0.016233338879003145,0.8776725953672354,0.9995361903177428,35.0
9.25,0.8939068162494471,0.016234220882211724,0.8776725953672354,0.9995361651176511,35.0
9.26,0.8939076820034132,0.016235086636177808,0.8776725953672354,0.9995361403818235,35.0
9.27,0.8939085316425731,0.016235936275337717,0.8776725953672354,0.9995361161064189,35.0
9.28,0.8939093653008345,0.016236769933599085,0.8776725953672354,0.9995360922876114,35.0
9.29,0.8939101831110207,0.01623758774378531,0.8776725953672354,0.9995360689216061,35.0
9.3,0.8939109852055047,0.016238389838269293,0.8776725953672354,0.9995360460046209,35.0
9.31,0.8939117717156914,0.016239176348456008,0.8776725953672354,0.9995360235329013,35.0
9.32,0.8939125427721779,0.01623994740494255,0.8776725953672354,0.9995360015027159,35.0
9.33,0.8939132985049667,0.016240703137731276,0.8776725953672354,0.9995359799103505,35.0
9.34,0.8939140390429371,0.01624144367570173,0.8776725953672354,0.9995359587521228,35.0
9.35,0.8939147645145528,0.016242169147317468,0.8776725953672354,0.9995359380243624,35.0
9.36,0.8939154750474111,0.01624287968017573,0.8776725953672354,0.9995359177234235,35.0
9.37,0.8939161707681297,0.01624357540089432,0.8776725953672354,0.9995358978456887,35.0
9.38,0.8939168518028409,0.016244256435605484,0.8776725953672354,0.9995358783875541,35.0
9.39,0.8939175182765344,0.016244922909298982,0.8776725953672354,0.9995358593454486,35.0
9.4,0.893918170313827,0.016245574946591554,0.8776725953672354,0.9995358407158117,35.0
9.41,0.8939188080383677,0.01624621267113228,0.8776725953672354,0.9995358224951105,35.0
9.42,0.893919431572955,0.016246836205719477,0.8776725953672354,0.9995358046798366,35.0
9.43,0.8939200410398077,0.01624744567257235,0.8776725953672354,0.9995357872664979,35.0
9.44,0.8939206365601002,0.016248041192864823,0.8776725953672354,0.9995357702516324,35.0
9.45,0.8939212182545244,0.016248622887289003,0.8776725953672354,0.9995357536317918,35.0
9.46,0.8939217862429718,0.01624919087573645,0.8776725953672354,0.9995357374035504,35.0
9.47,0.8939223406443163,0.01624974527708081,0.8776725953672354,0.9995357215635119,35.0
9.48,0.8939228815769918,0.016250286209756406,0.8776725953672354,0.9995357061082927,35.0
9.49,0.893923409158283,0.016250813791047692,0.8776725953672354,0.9995356910345414,35.0
9.5,0.8939239235050934,0.01625132813785805,0.8776725953672354,0.9995356763389183,35.0
9.51,0.8939244247334677,0.016251829366232234,0.8776725953672354,0.9995356620181076,35.0
9.52,0.8939249129585294,0.016252317591293964,0.8776725953672354,0.9995356480688202,35.0
9.53,0.8939253882948041,0.016252792927568743,0.8776725953672354,0.9995356344877837,35.0
9.54,0.8939258508560243,0.016253255488788844,0.8776725953672354,0.9995356212717489,35.0
9.55,0.8939263007550757,0.01625370538784028,0.8776725953672354,0.9995356084174903,35.0
9.56,0.8939267381043077,0.016254142737072295,0.8776725953672354,0.999535595921798,35.0
9.57,0.8939271630151097,0.016254567647874228,0.8776725953672354,0.9995355837814893,35.0
9.58,0.8939275755982728,0.016254980231037466,0.8776725953672354,0.9995355719933988,35.0
9.59,0.8939279759636132,0.016255380596377746,0.8776725953672354,0.9995355605543892,35.0
9.6,0.8939283642204877,0.01625576885325233,0.8776725953672354,0.9995355494613357,35.0
9.61,0.8939287404774845,0.01625614511024904,0.8776725953672354,0.9995355387111357,35.0
9.62,0.8939291048422277,0.016256509474992277,0.8776725953672354,0.9995355283007146,35.0
9.63,0.8939294574218442,0.01625686205460879,0.8776725953672354,0.9995355182270111,35.0
9.64,0.8939297983225047,0.01625720295526944,0.8776725953672354,0.9995355084869922,35.0
9.65,0.8939301276498289,0.01625753228259357,0.8776725953672354,0.9995354990776402,35.0
9.66,0.8939304455087557,0.016257850141520296,0.8776725953672354,0.9995354899959566,35.0
9.67,0.8939307520032604,0.016258156636025107,0.8776725953672354,0.9995354812389707,35.0
9.68,0.8939310472368098,0.016258451869574503,0.8776725953672354,0.9995354728037265,35.0
9.69,0.8939313313120695,0.016258735944834096,0.8776725953672354,0.9995354646872905,35.0
9.7,0.8939316043309131,0.016259008963677612,0.8776725953672354,0.999535456886752,35.0
9.71,0.8939318663947046,0.016259271027469206,0.8776725953672354,0.9995354493992151,35.0
9.72,0.8939321176038914,0.01625952223665589,0.8776725953672354,0.9995354422218098,35.0
9.73,0.893932358058357,0.016259762691121622,0.8776725953672354,0.9995354353516823,35.0
9.74,0.8939325878570606,0.016259992489825324,0.8776725953672354,0.999535428786005,35.0
9.75,0.8939328070985105,0.01626021173127515,0.8776725953672354,0.9995354225219636,35.0
9.76,0.8939330158804454,0.016260420513209983,0.8776725953672354,0.9995354165567655,35.0
9.77,0.8939332142998966,0.01626061893266119,0.8776725953672354,0.9995354108876382,35.0
9.78,0.8939334024531113,0.016260807085875774,0.8776725953672354,0.9995354055118321,35.0
9.79,0.8939335804357021,0.01626098506846673,0.8776725953672354,0.9995354004266153,35.0
9.8,0.8939337483426613,0.016261152975425887,0.8776725953672354,0.9995353956292735,35.0
9.81,0.8939339062680826,0.016261310900847183,0.8776725953672354,0.9995353911171186,35.0
9.82,0.8939340543056558,0.01626145893842035,0.8776725953672354,0.9995353868874737,35.0
9.83,0.8939341925483362,0.01626159718110077,0.8776725953672354,0.9995353829376828,35.0
9.84,0.8939343210882128,0.016261725720977484,0.8776725953672354,0.9995353792651149,35.0
9.85,0.8939344400168929,0.01626184464965749,0.8776725953672354,0.9995353758671526,35.0
9.86,0.8939345494251321,0.01626195405789677,0.8776725953672354,0.999535372741203,35.0
9.87,0.8939346494031741,0.016262054035938667,0.8776725953672354,0.9995353698846874,35.0
9.88,0.8939347400406088,0.016262144673373467,0.8776725953672354,0.9995353672950464,35.0
9.89,0.8939348214262963,0.016262226059060955,0.8776725953672354,0.9995353649697412,35.0
9.9,0.8939348936484512,0.016262298281215844,0.8776725953672354,0.9995353629062509,35.0
9.91,0.893934956794523,0.016262361427287545,0.8776725953672354,0.9995353611020774,35.0
9.92,0.8939350109514828,0.016262415584247302,0.8776725953672354,0.9995353595547358,35.0
9.93,0.8939350562056531,0.016262460838417654,0.8776725953672354,0.9995353582617594,35.0
9.94,0.893935092642583,0.01626249727534757,0.8776725953672354,0.9995353572207043,35.0
9.95,0.8939351203472543,0.016262524980018997,0.8776725953672354,0.9995353564291424,35.0
9.96,0.8939351394040934,0.01626254403685804,0.8776725953672354,0.9995353558846612,35.0
9.97,0.893935149896617,0.016262554529381582,0.8776725953672354,0.9995353555848748,35.0
9.98,0.8939351519080544,0.016262556540818984,0.8776725953672354,0.9995353555274051,35.0
9.99,0.8939351455208344,0.016262550153599,0.8776725953672354,0.9995353557098972,35.0
10.0,0.8939351308168625,0.01626253544962708,0.8776725953672354,0.9995353561300107,35.0
