t_s,pG_pu,Pm_abs_pu_sysbase,Pm_initial_pu_sysbase
6.68,0.08560873593508411,8.401978237470182,8.316369501535098
6.69,0.08571408654050217,8.4020835880756,8.316369501535098
6.7,0.08581889797717857,8.402188399512276,8.316369501535098
6.71,0.08592316819089163,8.40229266972599,8.316369501535098
6.72,0.08602689519010553,8.402396396725203,8.316369501535098
6.73,0.0861300770486686,8.402499578583766,8.316369501535098
6.74,0.08623271189858883,8.402602213433687,8.316369501535098
6.75,0.0863347979340201,8.402704299469118,8.316369501535098
6.76,0.08643633340860113,8.402805834943699,8.316369501535098
6.77,0.08653731663882169,8.40290681817392,8.316369501535098
6.78,0.08663774599766505,8.403007247532763,8.316369501535098
6.79,0.08673761991716411,8.403107121452262,8.316369501535098
6.8,0.08683693689035543,8.403206438425453,8.316369501535098
6.81,0.08693569546555757,8.403305197000655,8.316369501535098
6.82,0.08703389424937491,8.403403395784473,8.316369501535098
6.83,0.08713153190461398,8.403501033439712,8.316369501535098
6.84,0.08722860715268155,8.40359810868778,8.316369501535098
6.85,0.0873251187685824,8.40369462030368,8.316369501535098
6.86,0.08742106558328189,8.40379056711838,8.316369501535098
6.87,0.0875164464840168,8.403885948019115,8.316369501535098
6.88,0.0876112604109327,8.40398076194603,8.316369501535098
6.89,0.08770550635863472,8.404075007893733,8.316369501535098
6.9,0.08779918337504178,8.40416868491014,8.316369501535098
6.91,0.0878922905621291,8.404261792097227,8.316369501535098
6.92,0.08798482707309496,8.404354328608193,8.316369501535098
6.93,0.08807679211346908,8.404446293648567,8.316369501535098
6.94,0.0881681849412228,8.40453768647632,8.316369501535098
6.95,0.08825900486434435,8.404628506399442,8.316369501535098
6.96,0.08834925124175008,8.404718752776848,8.316369501535098
6.97,0.0884389234823395,8.404808425017437,8.316369501535098
6.98,0.08852802104525104,8.404897522580349,8.316369501535098
6.99,0.08861654343776593,8.404986044972864,8.316369501535098
7.0,0.08870449021671512,8.405073991751813,8.316369501535098
7.01,0.08879186098644531,8.405161362521543,8.316369501535098
7.02,0.08887865539910855,8.405248156934206,8.316369501535098
7.03,0.08896487315400137,8.4053343746891,8.316369501535098
7.04,0.089050513997039,8.405420015532137,8.316369501535098
7.05,0.0891355777205387,8.405505079255637,8.316369501535098
7.06,0.08922006416209527,8.405589565697193,8.316369501535098
7.07,0.08930397320478889,8.405673474739887,8.316369501535098
7.08,0.08938730477612467,8.405756806311222,8.316369501535098
7.09,0.0894700588478603,8.405839560382958,8.316369501535098
7.1,0.08955223543540747,8.405921736970505,8.316369501535098
7.11,0.08963383459738239,8.40600333613248,8.316369501535098
7.12,0.08971485643493438,8.406084357970032,8.316369501535098
7.13,0.08979530109159484,8.406164802626693,8.316369501535098
7.14,0.08987516875227008,8.406244670287368,8.316369501535098
7.15,0.08995445964324134,8.40632396117834,8.316369501535098
7.16,0.09003317403149325,8.406402675566591,8.316369501535098
7.17,0.09011131222412061,8.406480813759218,8.316369501535098
7.18,0.09018887456771374,8.406558376102812,8.316369501535098
7.19,0.0902658614483638,8.406635362983462,8.316369501535098
7.2,0.09034227329076394,8.406711774825862,8.316369501535098
7.21,0.09041811055810278,8.4067876120932,8.316369501535098
7.22,0.09049337375047806,8.406862875285576,8.316369501535098
7.23,0.09056806340618806,8.406937564941286,8.316369501535098
7.24,0.09064218009991087,8.407011681635009,8.316369501535098
7.25,0.090715724442326,8.407085225977424,8.316369501535098
7.26,0.09078869708047321,8.407158198615571,8.316369501535098
7.27,0.0908610986969709,8.407230600232069,8.316369501535098
7.28,0.09093293000809233,8.40730243154319,8.316369501535098
7.29,0.09100419176577823,8.407373693300876,8.316369501535098
7.3,0.09107488475599723,8.407444386291095,8.316369501535098
7.31,0.09114500979687357,8.407514511331971,8.316369501535098
7.32,0.09121456774094838,8.407584069276046,8.316369501535098
7.33,0.09128355947295219,8.40765306100805,8.316369501535098
7.34,0.09135198591031113,8.407721487445409,8.316369501535098
7.35,0.09141984800059788,8.407789349535696,8.316369501535098
7.36,0.09148714672425129,8.407856648259349,8.316369501535098
7.37,0.09155388309265255,8.40792338462775,8.316369501535098
7.38,0.09162005814582486,8.407989559680923,8.316369501535098
7.39,0.09168567295555796,8.408055174490656,8.316369501535098
7.4,0.09175072862301725,8.408120230158115,8.316369501535098
7.41,0.09181522627759264,8.40818472781269,8.316369501535098
7.42,0.09187916707781874,8.408248668612917,8.316369501535098
7.43,0.09194255221100711,8.408312053746105,8.316369501535098
7.44,0.09200538289242033,8.408374884427518,8.316369501535098
7.45,0.09206766036330194,8.4084371618984,8.316369501535098
7.46,0.0921293858936707,8.408498887428768,8.316369501535098
7.47,0.09219056077973242,8.40856006231483,8.316369501535098
7.48,0.09225118634428497,8.408620687879383,8.316369501535098
7.49,0.09231126393437172,8.40868076546947,8.316369501535098
7.5,0.0923707949250403,8.408740296460138,8.316369501535098
7.51,0.0924297807137826,8.40879928224888,8.316369501535098
7.52,0.09248822272453872,8.408857724259637,8.316369501535098
7.53,0.09254612240516202,8.40891562394026,8.316369501535098
7.54,0.09260348122741924,8.408972982762517,8.316369501535098
7.55,0.09266030068695663,8.409029802222054,8.316369501535098
7.56,0.09271658230072966,8.409086083835827,8.316369501535098
7.57,0.09277232761127507,8.409141829146373,8.316369501535098
7.58,0.09282753818055589,8.409197039715654,8.316369501535098
7.59,0.09288221559449994,8.409251717129598,8.316369501535098
7.6,0.09293636146021278,8.40930586299531,8.316369501535098
7.61,0.0929899774068641,8.409359478941962,8.316369501535098
7.62,0.09304306508168025,8.409412566616778,8.316369501535098
7.63,0.09309562615517564,8.409465127690273,8.316369501535098
7.64,0.09314766231790905,8.409517163853007,8.316369501535098
7.65,0.09319917527777832,8.409568676812876,8.316369501535098
7.66,0.09325016676424802,8.409619668299346,8.316369501535098
7.67,0.0933006385257027,8.4096701400608,8.316369501535098
7.68,0.09335059232860665,8.409720093863704,8.316369501535098
7.69,0.09340002995695329,8.409769531492051,8.316369501535098
7.7,0.09344895321421731,8.409818454749315,8.316369501535098
7.71,0.09349736392191232,8.40986686545701,8.316369501535098
7.72,0.09354526391563489,8.409914765450733,8.316369501535098
7.73,0.09359265505109171,8.40996215658619,8.316369501535098
7.74,0.09363953920052204,8.41000904073562,8.316369501535098
7.75,0.09368591824923378,8.410055419784332,8.316369501535098
7.76,0.09373179410156496,8.410101295636663,8.316369501535098
7.77,0.09377716867705033,8.410146670212148,8.316369501535098
7.78,0.09382204390881732,8.410191545443915,8.316369501535098
7.79,0.09386642174563775,8.410235923280736,8.316369501535098
7.8,0.09391030415141621,8.410279805686514,8.316369501535098
7.81,0.09395369310498936,8.410323194640087,8.316369501535098
7.82,0.09399659059573473,8.410366092130833,8.316369501535098
7.83,0.09403899862993903,8.410408500165037,8.316369501535098
7.84,0.09408091922677819,8.410450420761876,8.316369501535098
7.85,0.09412235441665473,8.410491855951753,8.316369501535098
7.86,0.09416330624343061,8.410532807778528,8.316369501535098
7.87,0.09420377676407021,8.410573278299168,8.316369501535098
7.88,0.09424376804759049,8.410613269582688,8.316369501535098
7.89,0.09428328217224191,8.41065278370734,8.316369501535098
7.9,0.09432232123051243,8.41069182276561,8.316369501535098
7.91,0.09436088732622139,8.41073038886132,8.316369501535098
7.92,0.09439898257034152,8.41076848410544,8.316369501535098
7.93,0.09443660908807061,8.410806110623168,8.316369501535098
7.94,0.094473769014634,8.410843270549732,8.316369501535098
7.95,0.09451046449219902,8.410879966027297,8.316369501535098
7.96,0.09454669767532131,8.410916199210419,8.316369501535098
7.97,0.0945824707273335,8.410951972262431,8.316369501535098
7.98,0.09461778582178937,8.410987287356887,8.316369501535098
7.99,0.09465264513727689,8.411022146672375,8.316369501535098
8.0,0.09468705086477947,8.411056552399877,8.316369501535098
8.01,0.09472100520351212,8.41109050673861,8.316369501535098
8.02,0.09475451035692473,8.411124011892023,8.316369501535098
8.03,0.09478756854006143,8.41115707007516,8.316369501535098
8.04,0.09482018197415876,8.411189683509257,8.316369501535098
8.05,0.09485235288895666,8.411221854424054,8.316369501535098
8.06,0.09488408351738897,8.411253585052487,8.316369501535098
8.07,0.0949153761029109,8.411284877638009,8.316369501535098
8.08,0.094946232895472,8.41131573443057,8.316369501535098
8.09,0.09497665614735773,8.411346157682456,8.316369501535098
8.1,0.095006648120739,8.411376149655837,8.316369501535098
8.11,0.09503621108268945,8.411405712617787,8.316369501535098
8.12,0.09506534730513216,8.41143484884023,8.316369501535098
8.13,0.09509405906426238,8.41146356059936,8.316369501535098
8.14,0.09512234864324043,8.411491850178338,8.316369501535098
8.15,0.09515021833051307,8.41151971986561,8.316369501535098
8.16,0.09517767041510439,8.411547171950202,8.316369501535098
8.17,0.09520470719435892,8.411574208729457,8.316369501535098
8.18,0.09523133096963399,8.411600832504732,8.316369501535098
8.19,0.09525754404230113,8.411627045577399,8.316369501535098
8.2,0.09528334872122102,8.411652850256319,8.316369501535098
8.21,0.09530874731741079,8.411678248852509,8.316369501535098
8.22,0.09533374214639778,8.411703243681496,8.316369501535098
8.23,0.09535833552275186,8.41172783705785,8.316369501535098
8.24,0.09538252976775397,8.411752031302852,8.316369501535098
8.25,0.09540632720523945,8.411775828740337,8.316369501535098
8.26,0.09542973015749112,8.411799231692589,8.316369501535098
8.27,0.09545274095281542,8.411822242487913,8.316369501535098
8.28,0.09547536192019379,8.411844863455292,8.316369501535098
8.29,0.09549759539164526,8.411867096926743,8.316369501535098
8.3,0.09551944369676946,8.411888945231867,8.316369501535098
8.31,0.09554090917066205,8.41191041070576,8.316369501535098
8.32,0.09556199414878286,8.41193149568388,8.316369501535098
8.33,0.09558270096474786,8.411952202499846,8.316369501535098
8.34,0.09560303195611475,8.411972533491213,8.316369501535098
8.35,0.09562298946070946,8.411992490995807,8.316369501535098
8.36,0.09564257581478053,8.412012077349878,8.316369501535098
8.37,0.0956617933557311,8.412031294890829,8.316369501535098
8.38,0.0956806444224938,8.412050145957592,8.316369501535098
8.39,0.09569913135137043,8.412068632886468,8.316369501535098
8.4,0.09571725647928098,8.412086758014379,8.316369501535098
8.41,0.09573502214464114,8.412104523679739,8.316369501535098
8.42,0.09575243068070449,8.412121932215802,8.316369501535098
8.43,0.09576948442384214,8.41213898595894,8.316369501535098
8.44,0.09578618570940911,8.412155687244507,8.316369501535098
8.45,0.09580253686754325,8.412172038402641,8.316369501535098
8.46,0.09581854023107361,8.412188041766171,8.316369501535098
8.47,0.09583419813125893,8.412203699666357,8.316369501535098
8.48,0.09584951289372867,8.412219014428826,8.316369501535098
8.49,0.0958644868475762,8.412233988382674,8.316369501535098
8.5,0.09587912231454432,8.412248623849642,8.316369501535098
8.51,0.09589342161831205,8.41226292315341,8.316369501535098
8.52,0.09590738707906432,8.412276888614162,8.316369501535098
8.53,0.09592102101507649,8.412290522550174,8.316369501535098
8.54,0.0959343257392824,8.41230382727438,8.316369501535098
8.55,0.09594730356617198,8.41231680510127,8.316369501535098
8.56,0.0959599568029752,8.412329458338073,8.316369501535098
8.57,0.09597228775684563,8.412341789291943,8.316369501535098
8.58,0.09598429873241976,8.412353800267518,8.316369501535098
8.59,0.0959959920269764,8.412365493562074,8.316369501535098
8.6,0.09600736993907688,8.412376871474175,8.316369501535098
8.61,0.09601843476049332,8.412387936295591,8.316369501535098
8.62,0.09602918878072941,8.412398690315827,8.316369501535098
8.63,0.09603963428550344,8.412409135820601,8.316369501535098
8.64,0.09604977355510158,8.4124192750902,8.316369501535098
8.65,0.09605960886770326,8.412429110402801,8.316369501535098
8.66,0.09606914249777354,8.412438644032871,8.316369501535098
8.67,0.09607837671154229,8.41244787824664,8.316369501535098
8.68,0.09608731377475976,8.412456815309858,8.316369501535098
8.69,0.0960959559485488,8.412465457483647,8.316369501535098
8.7,0.0961043054855466,8.412473807020644,8.316369501535098
8.71,0.09611236463874917,8.412481866173847,8.316369501535098
8.72,0.09612013565105926,8.412489637186157,8.316369501535098
8.73,0.09612762076433512,8.412497122299433,8.316369501535098
8.74,0.09613482221506686,8.412504323750165,8.316369501535098
8.75,0.09614174223140104,8.412511243766499,8.316369501535098
8.76,0.09614838303897955,8.412517884574077,8.316369501535098
8.77,0.09615474685759473,8.412524248392693,8.316369501535098
8.78,0.09616083590185731,8.412530337436955,8.316369501535098
8.79,0.09616665237810906,8.412536153913207,8.316369501535098
8.8,0.09617219849122094,8.412541700026319,8.316369501535098
8.81,0.09617747643544661,8.412546977970544,8.316369501535098
8.82,0.0961824884028637,8.412551989937961,8.316369501535098
8.83,0.09618723657952444,8.412556738114622,8.316369501535098
8.84,0.09619172314167912,8.412561224676777,8.316369501535098
8.85,0.09619595026432393,8.412565451799422,8.316369501535098
8.86,0.09619992011125333,8.412569421646351,8.316369501535098
8.87,0.09620363484359196,8.41257313637869,8.316369501535098
8.88,0.09620709661599136,8.41257659815109,8.316369501535098
8.89,0.09621030757293347,8.412579809108031,8.316369501535098
8.9,0.09621326985714518,8.412582771392243,8.316369501535098
8.91,0.09621598559979638,8.412585487134894,8.316369501535098
8.92,0.09621845692894304,8.41258795846404,8.316369501535098
8.93,0.09622068596576838,8.412590187500866,8.316369501535098
8.94,0.09622267482092006,8.412592176356018,8.316369501535098
8.95,0.0962244256027116,8.41259392713781,8.316369501535098
8.96,0.0962259404081891,8.412595441943287,8.316369501535098
8.97,0.09622722132995243,8.41259672286505,8.316369501535098
8.98,0.09622827045396143,8.41259777198906,8.316369501535098
8.99,0.09622908985522471,8.412598591390323,8.316369501535098
9.0,0.09622968160610768,8.412599183141205,8.316369501535098
9.01,0.09623004776682897,8.412599549301927,8.316369501535098
9.02,0.09623019039374014,8.412599691928838,8.316369501535098
9.03,0.09623011153557215,8.41259961307067,8.316369501535098
9.04,0.09622981323000168,8.4125993147651,8.316369501535098
9.05,0.09622929751095732,8.412598799046055,8.316369501535098
9.06,0.09622856640292632,8.412598067938024,8.316369501535098
9.07,0.0962276219219298,8.412597123457028,8.316369501535098
9.08,0.09622646607833651,8.412595967613434,8.316369501535098
9.09,0.0962251008715338,8.412594602406632,8.316369501535098
9.1,0.0962235282966919,8.41259302983179,8.316369501535098
9.11,0.09622175033722513,8.412591251872323,8.316369501535098
9.12,0.09621976897103046,8.412589270506128,8.316369501535098
9.13,0.09621758616849618,8.412587087703594,8.316369501535098
9.14,0.09621520388835947,8.412584705423457,8.316369501535098
9.15,0.09621262408527365,8.412582125620371,8.316369501535098
9.16,0.09620984870286975,8.412579350237968,8.316369501535098
9.17,0.0962068796773412,8.412576381212439,8.316369501535098
9.18,0.09620371893823432,8.412573220473332,8.316369501535098
9.19,0.09620036840305168,8.41256986993815,8.316369501535098
9.2,0.09619682998459922,8.412566331519697,8.316369501535098
9.21,0.09619310558561978,8.412562607120718,8.316369501535098
9.22,0.09618919709975593,8.412558698634854,8.316369501535098
9.23,0.0961851064141932,8.412554607949291,8.316369501535098
9.24,0.09618083540467204,8.41255033693977,8.316369501535098
9.25,0.09617638594108513,8.412545887476183,8.316369501535098
9.26,0.09617175988424087,8.412541261419339,8.316369501535098
9.27,0.09616695908411188,8.41253646061921,8.316369501535098
9.28,0.09616198538558862,8.412531486920686,8.316369501535098
9.29,0.09615684062080021,8.412526342155898,8.316369501535098
9.3,0.09615152661700144,8.4125210281521,8.316369501535098
9.31,0.09614604519007841,8.412515546725176,8.316369501535098
9.32,0.09614039814790765,8.412509899683005,8.316369501535098
9.33,0.0961345872911199,8.412504088826218,8.316369501535098
9.34,0.09612861440808373,8.412498115943182,8.316369501535098
9.35,0.09612248128138212,8.41249198281648,8.316369501535098
9.36,0.09611618968470204,8.4124856912198,8.316369501535098
9.37,0.09610974137984485,8.412479242914943,8.316369501535098
9.38,0.09610313812371984,8.412472639658818,8.316369501535098
9.39,0.09609638166030088,8.412465883195399,8.316369501535098
9.4,0.09608947372777443,8.412458975262872,8.316369501535098
9.41,0.09608241605474355,8.412451917589841,8.316369501535098
9.42,0.09607521035879252,8.41244471189389,8.316369501535098
9.43,0.09606785835181597,8.412437359886914,8.316369501535098
9.44,0.09606036173298271,8.41242986326808,8.316369501535098
9.45,0.0960527221953349,8.412422223730433,8.316369501535098
9.46,0.09604494142287834,8.412414442957976,8.316369501535098
9.47,0.09603702108768175,8.41240652262278,8.316369501535098
9.48,0.09602896285661444,8.412398464391712,8.316369501535098
9.49,0.09602076838366358,8.412390269918761,8.316369501535098
9.5,0.09601243931657955,8.412381940851677,8.316369501535098
9.51,0.09600397729401422,8.412373478829112,8.316369501535098
9.52,0.09599538394275342,8.412364885477851,8.316369501535098
9.53,0.09598666088360908,8.412356162418707,8.316369501535098
9.54,0.09597780972690018,8.412347311261998,8.316369501535098
9.55,0.09596883207316864,8.412338333608266,8.316369501535098
9.56,0.09595972951610143,8.4123292310512,8.316369501535098
9.57,0.0959505036370345,8.412320005172132,8.316369501535098
9.58,0.0959411560116088,8.412310657546707,8.316369501535098
9.59,0.09593168820327591,8.412301189738374,8.316369501535098
9.6,0.0959221017683447,8.412291603303442,8.316369501535098
9.61,0.0959123982544483,8.412281899789546,8.316369501535098
9.62,0.09590257919733958,8.412272080732437,8.316369501535098
9.63,0.09589264612686144,8.41226214766196,8.316369501535098
9.64,0.09588260056154141,8.41225210209664,8.316369501535098
9.65,0.09587244401144979,8.412241945546548,8.316369501535098
9.66,0.095862177978848,8.412231679513946,8.316369501535098
9.67,0.09585180395396442,8.412221305489062,8.316369501535098
9.68,0.09584132342086527,8.412210824955963,8.316369501535098
9.69,0.0958307378532055,8.412200239388303,8.316369501535098
9.7,0.09582004871494654,8.412189550250044,8.316369501535098
9.71,0.09580925746302071,8.412178758998119,8.316369501535098
9.72,0.09579836554234689,8.412167867077445,8.316369501535098
9.73,0.09578737439189844,8.412156875926996,8.316369501535098
9.74,0.09577628543877381,8.412145786973872,8.316369501535098
9.75,0.09576510010284522,8.412134601637943,8.316369501535098
9.76,0.09575381979465902,8.412123321329757,8.316369501535098
9.77,0.09574244591595082,8.412111947451049,8.316369501535098
9.78,0.0957309798585495,8.412100481393647,8.316369501535098
9.79,0.09571942300486569,8.412088924539963,8.316369501535098
9.8,0.0957077767306238,8.412077278265722,8.316369501535098
9.81,0.0956960423998936,8.412065543934991,8.316369501535098
9.82,0.09568422136950439,8.412053722904602,8.316369501535098
9.83,0.09567231498771278,8.41204181652281,8.316369501535098
9.84,0.0956603245914387,8.412029826126536,8.316369501535098
9.85,0.09564825151176493,8.412017753046863,8.316369501535098
9.86,0.09563609706778387,8.412005598602882,8.316369501535098
9.87,0.09562386257202604,8.411993364107124,8.316369501535098
9.88,0.09561154932780802,8.411981050862906,8.316369501535098
9.89,0.09559915862850765,8.411968660163605,8.316369501535098
9.9,0.09558669175992307,8.41195619329502,8.316369501535098
9.91,0.09557414999725822,8.411943651532356,8.316369501535098
9.92,0.09556153460878036,8.411931036143878,8.316369501535098
9.93,0.09554884685396736,8.411918348389065,8.316369501535098
9.94,0.09553608798143287,8.41190558951653,8.316369501535098
9.95,0.09552325923313809,8.411892760768236,8.316369501535098
9.96,0.09551036184232586,8.411879863377424,8.316369501535098
9.97,0.09549739703144589,8.411866898566544,8.316369501535098
9.98,0.09548436601646593,8.411853867551564,8.316369501535098
9.99,0.09547127000425348,8.411840771539351,8.316369501535098
10.0,0.09545811019262196,8.41182761172772,8.316369501535098
