t_s,V_pu,delta_V_pu,V_initial_pu
6.67,1.0656505503359497,0.05957464518652511,1.0060759051494246
6.68,1.065671895544464,0.05959599039503938,1.0060759051494246
6.69,1.0656932011007592,0.05961729595133458,1.0060759051494246
6.7,1.0657144659636177,0.059638560814193164,1.0060759051494246
6.71,1.065735689105182,0.05965978395575733,1.0060759051494246
6.72,1.065756869513339,0.05968096436391446,1.0060759051494246
6.73,1.0657780061936077,0.059702101044183165,1.0060759051494246
6.74,1.0657990981648613,0.059723193015436715,1.0060759051494246
6.75,1.0658201444623523,0.059744239312927716,1.0060759051494246
6.76,1.0658411441363778,0.059765238986953184,1.0060759051494246
6.77,1.0658620962531573,0.05978619110373273,1.0060759051494246
6.78,1.0658829998932677,0.05980709474384316,1.0060759051494246
6.79,1.0659038541516999,0.05982794900227528,1.0060759051494246
6.8,1.0659246581400703,0.05984875299064574,1.0060759051494246
6.81,1.0659454109829678,0.059869505833543224,1.0060759051494246
6.82,1.0659661118205561,0.05989020667113154,1.0060759051494246
6.83,1.0659867598073944,0.05991085465796986,1.0060759051494246
6.84,1.0660073541132102,0.05993144896378566,1.0060759051494246
6.85,1.0660278939209704,0.05995198877154584,1.0060759051494246
6.86,1.0660483784293542,0.059972473279929606,1.0060759051494246
6.87,1.0660688068496578,0.05999290170023319,1.0060759051494246
6.88,1.0660891784077975,0.06001327325837291,1.0060759051494246
6.89,1.066109492343218,0.06003358719379337,1.0060759051494246
6.9,1.0661297479112808,0.06005384276185621,1.0060759051494246
6.91,1.0661499443789384,0.06007403922951382,1.0060759051494246
6.92,1.0661700810269836,0.06009417587755905,1.0060759051494246
6.93,1.0661901571512649,0.060114252001840285,1.0060759051494246
6.94,1.0662101720593187,0.060134266909894096,1.0060759051494246
6.95,1.066230125072596,0.06015421992317149,1.0060759051494246
6.96,1.0662500155253145,0.06017411037588993,1.0060759051494246
6.97,1.066269842766709,0.06019393761728442,1.0060759051494246
6.98,1.0662896061570675,0.060213701007642895,1.0060759051494246
6.99,1.0663093050692818,0.06023339991985721,1.0060759051494246
7.0,1.0663289388922867,0.06025303374286217,1.0060759051494246
7.01,1.0663485070232548,0.06027260187383021,1.0060759051494246
7.02,1.0663680088744314,0.06029210372500682,1.0060759051494246
7.03,1.0663874438694654,0.0603115387200408,1.0060759051494246
7.04,1.0664068114462113,0.060330906296786724,1.0060759051494246
7.05,1.066426111053052,0.060350205903627385,1.0060759051494246
7.06,1.0664453421509723,0.06036943700154773,1.0060759051494246
7.07,1.0664645042130718,0.06038859906364724,1.0060759051494246
7.08,1.0664835967243826,0.06040769157495807,1.0060759051494246
7.09,1.066502619181611,0.06042671403218636,1.0060759051494246
7.1,1.066521571092692,0.0604456659432675,1.0060759051494246
7.11,1.0665404519788875,0.060464546829462895,1.0060759051494246
7.12,1.0665592613713624,0.06048335622193779,1.0060759051494246
7.13,1.0665779988124748,0.06050209366305026,1.0060759051494246
7.14,1.0665966638586761,0.060520758709251554,1.0060759051494246
7.15,1.066615256073692,0.06053935092426732,1.0060759051494246
7.16,1.066633775034105,0.06055786988468048,1.0060759051494246
7.17,1.0666522203284992,0.06057631517907458,1.0060759051494246
7.18,1.066670591554946,0.06059468640552135,1.0060759051494246
7.19,1.066688888322786,0.0606129831733615,1.0060759051494246
7.2,1.0667071102521803,0.06063120510275577,1.0060759051494246
7.21,1.0667252569738035,0.060649351824378916,1.0060759051494246
7.22,1.0667433281286243,0.06066742297919969,1.0060759051494246
7.23,1.0667613233676658,0.06068541821824125,1.0060759051494246
7.24,1.0667792423535176,0.060703337204093044,1.0060759051494246
7.25,1.0667970847576282,0.06072117960820367,1.0060759051494246
7.26,1.066814850262003,0.06073894511257838,1.0060759051494246
7.27,1.0668325385589117,0.060756633409487115,1.0060759051494246
7.28,1.0668501493500808,0.06077424420065625,1.0060759051494246
7.29,1.066867682347365,0.06079177719794049,1.0060759051494246
7.3,1.0668851372716355,0.0608092321222109,1.0060759051494246
7.31,1.0669025138545334,0.06082660870510881,1.0060759051494246
7.32,1.0669198118359993,0.06084390668657469,1.0060759051494246
7.33,1.0669370309659714,0.06086112581654679,1.0060759051494246
7.34,1.0669541710037265,0.060878265854301894,1.0060759051494246
7.35,1.066971231717679,0.06089532656825436,1.0060759051494246
7.36,1.06698821288521,0.060912307735785376,1.0060759051494246
7.37,1.0670051142925243,0.06092920914309974,1.0060759051494246
7.38,1.0670219357353763,0.060946030585951716,1.0060759051494246
7.39,1.0670386770175693,0.060962771868144694,1.0060759051494246
7.4,1.0670553379517393,0.06097943280231477,1.0060759051494246
7.41,1.0670719183605153,0.060996013211090716,1.0060759051494246
7.42,1.0670884180730695,0.06101251292364496,1.0060759051494246
7.43,1.0671048369278855,0.061028931778460915,1.0060759051494246
7.44,1.0671211747724485,0.06104526962302392,1.0060759051494246
7.45,1.0671374314611526,0.06106152631172801,1.0060759051494246
7.46,1.0671536068572915,0.06107770170786697,1.0060759051494246
7.47,1.0671697008317889,0.06109379568236428,1.0060759051494246
7.48,1.0671857132649378,0.06110980811551325,1.0060759051494246
7.49,1.0672016440430876,0.06112573889366302,1.0060759051494246
7.5,1.0672174930608702,0.06114158791144564,1.0060759051494246
7.51,1.067233260222096,0.06115735507267139,1.0060759051494246
7.52,1.0672489454356997,0.06117304028627513,1.0060759051494246
7.53,1.0672645486196386,0.06118864347021402,1.0060759051494246
7.54,1.067280069698604,0.06120416454917943,1.0060759051494246
7.55,1.0672955086059794,0.06121960345655486,1.0060759051494246
7.56,1.0673108652806857,0.061234960131261174,1.0060759051494246
7.57,1.067326139669285,0.06125023451986045,1.0060759051494246
7.58,1.0673413317267335,0.061265426577308935,1.0060759051494246
7.59,1.0673564414126446,0.06128053626322005,1.0060759051494246
7.6,1.0673714686949514,0.06129556354552679,1.0060759051494246
7.61,1.0673864135479378,0.061310508398513264,1.0060759051494246
7.62,1.067401275953038,0.061325370803613444,1.0060759051494246
7.63,1.0674160558978019,0.06134015074837729,1.0060759051494246
7.64,1.0674307533763265,0.06135484822690196,1.0060759051494246
7.65,1.067445368390283,0.061369463240858346,1.0060759051494246
7.66,1.0674599009456367,0.06138399579621212,1.0060759051494246
7.67,1.0674743510557674,0.0613984459063428,1.0060759051494246
7.68,1.0674887187406759,0.06141281359125128,1.0060759051494246
7.69,1.067503004025545,0.06142709887612052,1.0060759051494246
7.7,1.0675172069420709,0.061441301792646286,1.0060759051494246
7.71,1.0675313275280922,0.061455422378667635,1.0060759051494246
7.72,1.0675453658265934,0.06146946067716885,1.0060759051494246
7.73,1.0675593218869812,0.06148341673755664,1.0060759051494246
7.74,1.0675731957639083,0.061497290614483724,1.0060759051494246
7.75,1.0675869875179813,0.061511082368556735,1.0060759051494246
7.76,1.0676006972149903,0.061524792065565714,1.0060759051494246
7.77,1.0676143249262346,0.06153841977681007,1.0060759051494246
7.78,1.0676278707292444,0.06155196557981979,1.0060759051494246
7.79,1.067641334705366,0.06156542955594135,1.0060759051494246
7.8,1.0676547169421249,0.061578811792700305,1.0060759051494246
7.81,1.067668017531811,0.06159211238238638,1.0060759051494246
7.82,1.0676812365720596,0.061605331422635023,1.0060759051494246
7.83,1.0676943741651173,0.06161846901569268,1.0060759051494246
7.84,1.0677074304182546,0.06163152526882998,1.0060759051494246
7.85,1.0677204054442644,0.06164450029483981,1.0060759051494246
7.86,1.0677332993594986,0.06165739421007399,1.0060759051494246
7.87,1.0677461122856575,0.061670207136232946,1.0060759051494246
7.88,1.0677588443494042,0.06168293919997958,1.0060759051494246
7.89,1.0677714956809108,0.06169559053148621,1.0060759051494246
7.9,1.0677840664155407,0.06170816126611611,1.0060759051494246
7.91,1.0677965566931105,0.06172065154368589,1.0060759051494246
7.92,1.0678089666571122,0.06173306150768765,1.0060759051494246
7.93,1.0678212964561193,0.061745391306694764,1.0060759051494246
7.94,1.0678335462422783,0.061757641092853754,1.0060759051494246
7.95,1.0678457161725285,0.06176981102310397,1.0060759051494246
7.96,1.0678578064066655,0.06178190125724092,1.0060759051494246
7.97,1.0678698171093624,0.061793911959937775,1.0060759051494246
7.98,1.0678817484491083,0.06180584329968375,1.0060759051494246
7.99,1.0678936005976847,0.0618176954482601,1.0060759051494246
8.0,1.0679053737314075,0.061829468581982905,1.0060759051494246
8.01,1.0679170680301153,0.06184116288069075,1.0060759051494246
8.02,1.0679286836765607,0.06185277852713611,1.0060759051494246
8.03,1.0679402208578122,0.061864315708387574,1.0060759051494246
8.04,1.0679516797641662,0.061875774614741585,1.0060759051494246
8.05,1.067963060589395,0.061887155439970476,1.0060759051494246
8.06,1.067974363530586,0.06189845838116148,1.0060759051494246
8.07,1.0679855887881784,0.06190968363875382,1.0060759051494246
8.08,1.0679967365661944,0.06192083141676985,1.0060759051494246
8.09,1.0680078070709862,0.061931901921561616,1.0060759051494246
8.1,1.0680188005127809,0.06194289536335629,1.0060759051494246
8.11,1.0680297171044872,0.061953811955062665,1.0060759051494246
8.12,1.0680405570624156,0.06196465191299105,1.0060759051494246
8.13,1.0680513206051894,0.06197541545576479,1.0060759051494246
8.14,1.0680620079547776,0.061986102805352994,1.0060759051494246
8.15,1.0680726193361418,0.06199671418671726,1.0060759051494246
8.16,1.0680831549762,0.06200724982677541,1.0060759051494246
8.17,1.068093615105327,0.0620177099559025,1.0060759051494246
8.18,1.068103999956281,0.06202809480685634,1.0060759051494246
8.19,1.068114309764241,0.062038404614816356,1.0060759051494246
8.2,1.068124544767109,0.062048639617684476,1.0060759051494246
8.21,1.0681347052052481,0.06205880005582354,1.0060759051494246
8.22,1.0681447913216553,0.06206888617223072,1.0060759051494246
8.23,1.0681548033610142,0.06207889821158963,1.0060759051494246
8.24,1.0681647415709024,0.06208883642147778,1.0060759051494246
8.25,1.0681746062010267,0.06209870105160209,1.0060759051494246
8.26,1.0681843975030654,0.0621084923536408,1.0060759051494246
8.27,1.0681941157310486,0.062118210581624034,1.0060759051494246
8.28,1.0682037611410728,0.06212785599164827,1.0060759051494246
8.29,1.0682133339915167,0.06213742884209217,1.0060759051494246
8.3,1.068222834542076,0.06214692939265132,1.0060759051494246
8.31,1.0682322630549168,0.06215635790549223,1.0060759051494246
8.32,1.068241619794217,0.06216571464479248,1.0060759051494246
8.33,1.068250905025291,0.0621749998758665,1.0060759051494246
8.34,1.068260119015827,0.06218421386640238,1.0060759051494246
8.35,1.0682692620351237,0.06219335688569916,1.0060759051494246
8.36,1.0682783343543962,0.062202429204971654,1.0060759051494246
8.37,1.0682873362458707,0.06221143109644611,1.0060759051494246
8.38,1.0682962679838819,0.06222036283445731,1.0060759051494246
8.39,1.0683051298443333,0.06222922469490877,1.0060759051494246
8.4,1.0683139221041158,0.06223801695469122,1.0060759051494246
8.41,1.0683226450421726,0.06224673989274798,1.0060759051494246
8.42,1.068331298938394,0.06225539378896938,1.0060759051494246
8.43,1.0683398840743308,0.062263978924906205,1.0060759051494246
8.44,1.0683484007330815,0.062272495583656884,1.0060759051494246
8.45,1.0683568491981745,0.06228094404874995,1.0060759051494246
8.46,1.068365229755155,0.062289324605730334,1.0060759051494246
8.47,1.0683735426905807,0.06229763754115614,1.0060759051494246
8.48,1.0683817882917983,0.06230588314237373,1.0060759051494246
8.49,1.0683899668478682,0.06231406169844367,1.0060759051494246
8.5,1.068398078648125,0.062322173498700506,1.0060759051494246
8.51,1.068406123983705,0.06233021883428047,1.0060759051494246
8.52,1.0684141031463406,0.06233819799691598,1.0060759051494246
8.53,1.0684220164289935,0.062346111279568905,1.0060759051494246
8.54,1.068429864124841,0.06235395897541651,1.0060759051494246
8.55,1.0684376465286363,0.06236174137921169,1.0060759051494246
8.56,1.0684453639355993,0.062369458786174725,1.0060759051494246
8.57,1.068453016641817,0.062377111492392334,1.0060759051494246
8.58,1.068460604944446,0.06238469979502148,1.0060759051494246
8.59,1.0684681291406295,0.06239222399120492,1.0060759051494246
8.6,1.0684755895288334,0.06239968437940879,1.0060759051494246
8.61,1.0684829864080092,0.06240708125858463,1.0060759051494246
8.62,1.0684903200774039,0.06241441492797928,1.0060759051494246
8.63,1.0684975908372474,0.0624216856878228,1.0060759051494246
8.64,1.0685047989879333,0.06242889383850869,1.0060759051494246
8.65,1.0685119448306621,0.062436039681237565,1.0060759051494246
8.66,1.0685190286672412,0.06244312351781667,1.0060759051494246
8.67,1.068526050799165,0.062450145649740385,1.0060759051494246
8.68,1.0685330115290532,0.062457106379628646,1.0060759051494246
8.69,1.0685399111597487,0.06246400601032409,1.0060759051494246
8.7,1.0685467499940229,0.062470844844598306,1.0060759051494246
8.71,1.0685535283356031,0.062477623186178555,1.0060759051494246
8.72,1.068560246487692,0.06248434133826741,1.0060759051494246
8.73,1.0685669047544564,0.062490999605031794,1.0060759051494246
8.74,1.068573503440069,0.062497598290644385,1.0060759051494246
8.75,1.0685800428486496,0.06250413769922503,1.0060759051494246
8.76,1.0685865232845297,0.06251061813510517,1.0060759051494246
8.77,1.068592945052305,0.06251703990288049,1.0060759051494246
8.78,1.0685993084567813,0.06252340330735673,1.0060759051494246
8.79,1.0686056138023134,0.06252970865288887,1.0060759051494246
8.8,1.0686118613940079,0.0625359562445833,1.0060759051494246
8.81,1.0686180515361776,0.06254214638675304,1.0060759051494246
8.82,1.0686241845337257,0.06254827938430108,1.0060759051494246
8.83,1.0686302606914337,0.06255435554200917,1.0060759051494246
8.84,1.0686362803135636,0.06256037516413904,1.0060759051494246
8.85,1.068642243704892,0.06256633855546734,1.0060759051494246
8.86,1.0686481511695005,0.06257224602007594,1.0060759051494246
8.87,1.0686540030117204,0.06257809786229585,1.0060759051494246
8.88,1.0686597995358127,0.06258389438638812,1.0060759051494246
8.89,1.068665541045186,0.06258963589576139,1.0060759051494246
8.9,1.0686712278437747,0.06259532269435009,1.0060759051494246
8.91,1.068676860234637,0.06260095508521246,1.0060759051494246
8.92,1.0686824385209706,0.06260653337154598,1.0060759051494246
8.93,1.0686879630057733,0.06261205785634871,1.0060759051494246
8.94,1.0686934339911485,0.06261752884172389,1.0060759051494246
8.95,1.068698851779563,0.06262294663013845,1.0060759051494246
8.96,1.0687042166725915,0.06262831152316695,1.0060759051494246
8.97,1.068709528971611,0.06263362382218651,1.0060759051494246
8.98,1.0687147889778041,0.06263888382837957,1.0060759051494246
8.99,1.0687199969914272,0.06264409184200259,1.0060759051494246
9.0,1.068725153312948,0.06264924816352346,1.0060759051494246
9.01,1.068730258241621,0.06265435309219636,1.0060759051494246
9.02,1.0687353120768572,0.06265940692743266,1.0060759051494246
9.03,1.068740315117506,0.06266440996808131,1.0060759051494246
9.04,1.0687452676613216,0.06266936251189703,1.0060759051494246
9.05,1.0687501700061752,0.06267426485675065,1.0060759051494246
9.06,1.0687550224490212,0.06267911729959663,1.0060759051494246
9.07,1.0687598252862605,0.06268392013683588,1.0060759051494246
9.08,1.0687645788139941,0.06268867366456954,1.0060759051494246
9.09,1.0687692833271998,0.0626933781777752,1.0060759051494246
9.1,1.0687739391208118,0.06269803397138718,1.0060759051494246
9.11,1.068778546488586,0.06270264133916137,1.0060759051494246
9.12,1.0687831057239028,0.0627072005744782,1.0060759051494246
9.13,1.0687876171195956,0.062711711970171,1.0060759051494246
9.14,1.0687920809673335,0.06271617581790889,1.0060759051494246
9.15,1.0687964975586222,0.06272059240919758,1.0060759051494246
9.16,1.068800867183856,0.06272496203443145,1.0060759051494246
9.17,1.0688051901328177,0.06272928498339314,1.0060759051494246
9.18,1.0688094666948067,0.06273356154538212,1.0060759051494246
9.19,1.0688136971577191,0.06273779200829455,1.0060759051494246
9.2,1.0688178818093286,0.062741976659904,1.0060759051494246
9.21,1.06882202093621,0.06274611578678546,1.0060759051494246
9.22,1.0688261148242382,0.0627502096748136,1.0060759051494246
9.23,1.0688301637586743,0.06275425860924977,1.0060759051494246
9.24,1.0688341680235147,0.06275826287409014,1.0060759051494246
9.25,1.0688381279023402,0.06276222275291565,1.0060759051494246
9.26,1.0688420436777613,0.06276613852833668,1.0060759051494246
9.27,1.0688459156312167,0.0627700104817921,1.0060759051494246
9.28,1.068849744043763,0.06277383889433841,1.0060759051494246
9.29,1.0688535291950425,0.06277762404561793,1.0060759051494246
9.3,1.0688572713643048,0.06278136621488017,1.0060759051494246
9.31,1.0688609708294912,0.06278506568006659,1.0060759051494246
9.32,1.0688646278677796,0.062788722718355,1.0060759051494246
9.33,1.0688682427556555,0.06279233760623093,1.0060759051494246
9.34,1.0688718157680446,0.06279591061862,1.0060759051494246
9.35,1.0688753471794807,0.06279944203005616,1.0060759051494246
9.36,1.0688788372634492,0.06280293211402466,1.0060759051494246
9.37,1.06888228629211,0.06280638114268533,1.0060759051494246
9.38,1.068885694537207,0.06280978938778237,1.0060759051494246
9.39,1.0688890622688425,0.06281315711941793,1.0060759051494246
9.4,1.0688923897567069,0.06281648460728229,1.0060759051494246
9.41,1.0688956772692546,0.06281977211983003,1.0060759051494246
9.42,1.068898925073719,0.06282301992429451,1.0060759051494246
9.43,1.0689021334367443,0.06282622828731976,1.0060759051494246
9.44,1.0689053026234558,0.06282939747403127,1.0060759051494246
9.45,1.068908432898337,0.06283252774891235,1.0060759051494246
9.46,1.0689115245248848,0.06283561937546023,1.0060759051494246
9.47,1.068914577765005,0.06283867261558052,1.0060759051494246
9.48,1.068917592880242,0.06284168773081733,1.0060759051494246
9.49,1.068920570130396,0.06284466498097152,1.0060759051494246
9.5,1.0689235097747078,0.06284760462528327,1.0060759051494246
9.51,1.0689264120712874,0.06285050692186278,1.0060759051494246
9.52,1.0689292772768202,0.06285337212739561,1.0060759051494246
9.53,1.0689321056473329,0.0628562004979083,1.0060759051494246
9.54,1.068934897437556,0.06285899228813152,1.0060759051494246
9.55,1.068937652901003,0.06286174775157849,1.0060759051494246
9.56,1.0689403722904685,0.06286446714104388,1.0060759051494246
9.57,1.0689430558571036,0.06286715070767901,1.0060759051494246
9.58,1.0689457038515404,0.06286979870211584,1.0060759051494246
9.59,1.0689483165226537,0.06287241137322908,1.0060759051494246
9.6,1.0689508941187933,0.06287498896936872,1.0060759051494246
9.61,1.0689534368871085,0.06287753173768396,1.0060759051494246
9.62,1.0689559450731212,0.06288003992369662,1.0060759051494246
9.63,1.068958418921858,0.06288251377243337,1.0060759051494246
9.64,1.0689608586766826,0.06288495352725798,1.0060759051494246
9.65,1.0689632645801534,0.06288735943072887,1.0060759051494246
9.66,1.068965636873772,0.06288973172434753,1.0060759051494246
9.67,1.0689679757974477,0.06289207064802316,1.0060759051494246
9.68,1.0689702815904667,0.06289437644104212,1.0060759051494246
9.69,1.068972554490689,0.06289664934126438,1.0060759051494246
9.7,1.0689747947347783,0.06289888958535372,1.0060759051494246
9.71,1.0689770025585603,0.06290109740913574,1.0060759051494246
9.72,1.0689791781962135,0.06290327304678889,1.0060759051494246
9.73,1.0689813218813402,0.06290541673191563,1.0060759051494246
9.74,1.0689834338457422,0.06290752869631766,1.0060759051494246
9.75,1.0689855143206697,0.0629096091712451,1.0060759051494246
9.76,1.068987563535997,0.06291165838657253,1.0060759051494246
9.77,1.0689895817204045,0.0629136765709799,1.0060759051494246
9.78,1.0689915691013838,0.06291566395195924,1.0060759051494246
9.79,1.068993525905156,0.06291762075573137,1.0060759051494246
9.8,1.068995452357186,0.0629195472077615,1.0060759051494246
9.81,1.06899734868116,0.06292144353173534,1.0060759051494246
9.82,1.0689992151002279,0.06292330995080331,1.0060759051494246
9.83,1.0690010518362443,0.0629251466868197,1.0060759051494246
9.84,1.0690028591094571,0.06292695396003256,1.0060759051494246
9.85,1.0690046371395154,0.06292873199009086,1.0060759051494246
9.86,1.0690063861444763,0.06293048099505172,1.0060759051494246
9.87,1.0690081063414505,0.06293220119202592,1.0060759051494246
9.88,1.069009797946512,0.0629338927970875,1.0060759051494246
9.89,1.0690114611741615,0.06293555602473688,1.0060759051494246
9.9,1.0690130962382849,0.06293719108886031,1.0060759051494246
9.91,1.0690147033510657,0.06293879820164117,1.0060759051494246
9.92,1.069016282723891,0.06294037757446636,1.0060759051494246
9.93,1.0690178345669936,0.06294192941756904,1.0060759051494246
9.94,1.0690193590890722,0.06294345393964762,1.0060759051494246
9.95,1.0690208564980879,0.06294495134866329,1.0060759051494246
9.96,1.0690223270008508,0.06294642185142618,1.0060759051494246
9.97,1.0690237708025907,0.06294786565316612,1.0060759051494246
9.98,1.0690251881078952,0.06294928295847058,1.0060759051494246
9.99,1.069026579119881,0.0629506739704564,1.0060759051494246
10.0,1.0690279440409516,0.062952038891527,1.0060759051494246
